gesa2-o;cgl;0;0;25476489.6781226024;0.20;0;0
gesa2-o;cgl;1;1;25476489.6781226099;0.26;0;0
gesa2-o;cgl;2;2;25476489.6781226099;0.27;0;0
gesa2-o;cgl;3;3;25476489.6781226099;0.29;0;0
gesa2-o;cgl;4;4;25476489.6781226099;0.30;0;0
gesa2-o;cgl;5;5;25476489.6781226099;0.32;0;0
gesa2-o;cgl;6;6;25476489.6781226099;0.34;0;0
gesa2-o;cgl;7;7;25476489.6781226099;0.35;0;0
gesa2-o;cgl;8;8;25476489.6781226099;0.37;0;0
gesa2-o;cgl;9;9;25476489.6781226099;0.39;0;0
gesa2-o;cgl;10;10;25476489.6781226099;0.40;0;0
gesa2-o;cgl;11;11;25476489.6781226099;0.42;0;0
gesa2-o;cgl;12;12;25476489.6781226099;0.43;0;0
gesa2-o;cgl;13;13;25476489.6781226099;0.45;0;0
gesa2-o;cgl;14;14;25476489.6781226099;0.47;0;0
gesa2-o;cgl;15;15;25476489.6781226099;0.48;0;0
gesa2-o;cgl;16;16;25476489.6781226099;0.50;0;0
gesa2-o;cgl;17;17;25476489.6781226099;0.51;0;0
gesa2-o;cgl;18;18;25476489.6781226099;0.53;0;0
gesa2-o;cgl;19;19;25476489.6781226099;0.55;0;0
gesa2-o;cgl;20;20;25476489.6781226099;0.56;0;0
gesa2-o;cgl;21;21;25476489.6781226099;0.58;0;0
gesa2-o;cgl;22;22;25476489.6781226099;0.60;0;0
gesa2-o;cgl;23;23;25476489.6781226099;0.62;0;0
gesa2-o;cgl;24;24;25476489.6781226099;0.63;0;0
gesa2-o;cgl;25;25;25476489.6781226099;0.65;0;0
gesa2-o;cgl;26;26;25476489.6781226099;0.67;0;0
gesa2-o;cgl;27;27;25476489.6781226099;0.68;0;0
gesa2-o;cgl;28;28;25476489.6781226099;0.70;0;0
gesa2-o;cgl;29;29;25476489.6781226099;0.72;0;0
gesa2-o;cgl;30;30;25476489.6781226099;0.74;0;0
gesa2-o;cgl;31;31;25476489.6781226099;0.75;0;0
gesa2-o;cgl;32;32;25476489.6781226099;0.77;0;0
gesa2-o;cgl;33;33;25476489.6781226099;0.79;0;0
gesa2-o;cgl;34;34;25476489.6781226099;0.80;0;0
gesa2-o;cgl;35;35;25476489.6781226099;0.82;0;0
gesa2-o;cgl;36;36;25476489.6781226099;0.84;0;0
gesa2-o;cgl;37;37;25476489.6781226099;0.86;0;0
gesa2-o;cgl;38;38;25476489.6781226099;0.87;0;0
gesa2-o;cgl;39;39;25476489.6781226099;0.89;0;0
gesa2-o;cgl;40;40;25476489.6781226099;0.91;0;0
gesa2-o;cgl;41;41;25476489.6781226099;0.93;0;0
gesa2-o;cgl;42;42;25476489.6781226099;0.95;0;0
gesa2-o;cgl;43;43;25476489.6781226099;0.97;0;0
gesa2-o;cgl;44;44;25476489.6781226099;0.99;0;0
gesa2-o;cgl;45;45;25476489.6781226099;1.00;0;0
gesa2-o;cgl;46;46;25476489.6781226099;1.02;0;0
gesa2-o;cgl;47;47;25476489.6781226099;1.04;0;0
gesa2-o;cgl;48;48;25476489.6781226099;1.06;0;0
gesa2-o;cgl;49;49;25476489.6781226099;1.07;0;0
gesa2-o;cgl;50;50;25476489.6781226099;1.09;0;0
gesa2-o;cgl;51;50;25476489.6781226099;1.09;0,0
