protfold;cgl;0;0;-41.9574468085;0.93;0;0
protfold;cgl;1;208;-41.9574468085;3.33;6951;0
protfold;cgl;2;418;-41.9574468085;8.19;21596;0
protfold;cgl;3;626;-41.9574468085;16.26;42860;0
protfold;cgl;4;837;-41.9574468085;26.41;70766;0
protfold;cgl;5;1048;-41.9574468085;40.99;106250;0
protfold;cgl;6;1262;-41.9574468085;59.74;151710;0
protfold;cgl;7;1479;-41.9574468085;84.01;202740;0
protfold;cgl;8;1699;-41.9574468085;115.18;259968;0
protfold;cgl;9;1919;-41.9574468085;154.16;326673;0
protfold;cgl;10;2140;-41.9574468085;200.57;401018;0
protfold;cgl;11;2363;-41.9574468085;256.30;482092;0
protfold;cgl;12;2589;-41.9574468085;320.61;571351;0
protfold;cgl;13;2815;-41.9574468085;394.76;669904;0
protfold;cgl;14;3044;-41.9574468085;475.83;777479;0
protfold;cgl;15;3276;-41.9574468085;566.10;890620;0
protfold;cgl;16;3514;-41.9574468085;661.11;1013956;0
protfold;cgl;17;3754;-41.9574468085;776.79;1142082;0
protfold;cgl;18;3999;-41.9574468085;909.65;1280860;0
protfold;cgl;19;4248;-41.9574468085;1048.95;1427624;0
protfold;cgl;20;4498;-41.9574468085;1210.54;1584755;0
protfold;cgl;21;4753;-41.9574468085;1389.25;1745821;0
protfold;cgl;22;5011;-41.9574468085;1584.34;1918504;0
protfold;cgl;23;5281;-41.9574468085;1801.33;2100563;0
protfold;cgl;24;5555;-41.9574468085;2038.41;2292038;0
protfold;cgl;25;5842;-41.9574468085;2296.56;2493655;0
protfold;cgl;26;6143;-41.9574468085;2577.62;2704134;0
protfold;cgl;27;6454;-41.9574468085;2884.98;2931873;0
protfold;cgl;28;6772;-41.9574468085;3219.60;3167594;0
protfold;cgl;29;7105;-41.9574468085;3581.28;3417182;0
protfold;cgl;30;7448;-41.9574468085;3974.88;3678833;0
protfold;cgl;31;7808;-41.9574468085;4403.50;3952259;0
protfold;cgl;32;8189;-41.9574468085;4830.65;4238422;0
protfold;cgl;33;8595;-41.9574468085;5295.51;4546913;0
protfold;cgl;34;9019;-41.9574468085;5790.97;4870081;0
protfold;cgl;35;9491;-41.9574468085;6330.04;5207608;0
protfold;cgl;36;9991;-41.9574468085;6928.37;5569554;0
protfold;cgl;37;10528;-41.9574468085;7566.54;5955449;0
protfold;cgl;38;11101;-41.9574468085;8268.84;6362787;0
protfold;cgl;39;11713;-41.9574468085;9019.60;6801671;0
protfold;cgl;40;12385;-41.9574468085;9833.00;7274426;0
protfold;cgl;41;13099;-41.9574468085;10712.83;7778095;0
