n3div36;cgl;0;0;114333.3747412008;1.82;0;0
n3div36;cgl;1;60;114419.7763620988;36.69;0;0
n3div36;cgl;2;122;114432.2619047619;118.17;0;0
n3div36;cgl;3;184;114432.2619047619;244.53;0;0
n3div36;cgl;4;245;114432.2619047619;423.03;0;0
n3div36;cgl;5;310;114432.2619047619;652.94;0;0
n3div36;cgl;6;377;114432.2619047619;939.49;0;0
n3div36;cgl;7;438;114432.2619047619;1291.38;0;0
n3div36;cgl;8;501;114432.2619047619;1691.71;0;0
n3div36;cgl;9;557;114432.2619047619;2145.71;0;0
n3div36;cgl;10;620;114432.2619047619;2649.24;0;0
n3div36;cgl;11;674;114432.2619047619;3204.67;0;0
n3div36;cgl;12;735;114432.2619047619;3799.63;0;0
n3div36;cgl;13;795;114432.2619047619;4435.92;0;0
n3div36;cgl;14;857;114432.2619047619;5124.42;0;0
n3div36;cgl;15;920;114432.2619047619;5886.94;0;0
n3div36;cgl;16;977;114432.2619047619;6700.36;0;0
n3div36;cgl;17;1041;114432.2619047619;7571.46;0;0
n3div36;cgl;18;1099;114432.2619047619;8501.97;0;0
n3div36;cgl;19;1170;114432.2619047619;9468.62;0;0
n3div36;cgl;20;1233;114432.2619047619;10497.03;0;0
