hgms30;cgl;0;0;-53349.2154973630;2086.98;0;0
hgms30;cgl;1;638;-53349.2154973630;2090.49;1634;0
hgms30;cgl;2;1299;-53349.2154973630;2094.47;4842;0
hgms30;cgl;3;1978;-53349.2154973630;2098.99;10648;0
hgms30;cgl;4;2678;-53349.2154973630;2104.05;18869;0
hgms30;cgl;5;3394;-53349.2154973630;2109.67;30279;0
hgms30;cgl;6;4089;-53349.2154973630;2115.85;44663;0
hgms30;cgl;7;4801;-53349.2154973630;2122.61;61822;0
hgms30;cgl;8;5526;-53349.2154973630;2129.97;82274;0
hgms30;cgl;9;6225;-53349.2154973630;2137.96;107110;0
hgms30;cgl;10;6930;-53349.2154973630;2146.41;134696;0
hgms30;cgl;11;7629;-53349.2154973630;2155.50;165956;0
hgms30;cgl;12;8333;-53349.2154973630;2165.16;201022;0
hgms30;cgl;13;9062;-53349.2154973630;2175.46;240077;0
hgms30;cgl;14;9778;-53349.2154973630;2186.37;281956;0
hgms30;cgl;15;10496;-53349.2154973630;2197.96;327697;0
hgms30;cgl;16;11211;-53349.2154973630;2210.21;376642;0
hgms30;cgl;17;11941;-53349.2154973630;2222.93;428671;0
hgms30;cgl;18;12692;-53349.2154973630;2236.33;484944;0
hgms30;cgl;19;13400;-53349.2154973630;2250.30;544072;0
hgms30;cgl;20;14120;-53349.2154973630;2264.96;607255;0
hgms30;cgl;21;14834;-53349.2154973630;2280.08;673872;0
hgms30;cgl;22;15556;-53349.2154973630;2295.87;744749;0
hgms30;cgl;23;16263;-53349.2154973630;2312.22;818644;0
hgms30;cgl;24;16987;-53349.2154973630;2329.24;896150;0
hgms30;cgl;25;17696;-53349.2154973630;2346.92;976748;0
hgms30;cgl;26;18423;-53349.2154973630;2365.24;1062952;0
hgms30;cgl;27;19133;-53349.2154973630;2384.05;1152412;0
hgms30;cgl;28;19852;-53349.2154973630;2403.38;1245873;0
hgms30;cgl;29;20577;-53349.2154973630;2423.16;1341500;0
hgms30;cgl;30;21282;-53349.2154973630;2443.62;1441631;0
hgms30;cgl;31;22022;-53349.2154973630;2464.68;1545797;0
hgms30;cgl;32;22734;-53349.2154973630;2486.28;1652672;0
hgms30;cgl;33;23453;-53349.2154973630;2508.34;1764750;0
hgms30;cgl;34;24168;-53349.2154973630;2531.16;1879595;0
hgms30;cgl;35;24896;-53349.2154973630;2554.63;1999875;0
hgms30;cgl;36;25615;-53349.2154973630;2578.70;2123465;0
hgms30;cgl;37;26340;-53349.2154973630;2603.30;2250932;0
hgms30;cgl;38;27057;-53349.2154973630;2628.62;2380826;0
hgms30;cgl;39;27779;-53349.2154973630;2654.56;2514744;0
hgms30;cgl;40;28492;-53349.2154973630;2681.05;2652811;0
hgms30;cgl;41;29224;-53349.2154973630;2708.37;2794947;0
hgms30;cgl;42;29958;-53349.2154973630;2735.35;2939696;0
hgms30;cgl;43;30663;-53349.2154973630;2762.64;3089921;0
hgms30;cgl;44;31378;-53349.2154973630;2790.41;3243779;0
hgms30;cgl;45;32089;-53349.2154973630;2819.03;3400756;0
hgms30;cgl;46;32804;-53349.2154973630;2847.59;3561765;0
hgms30;cgl;47;33523;-53349.2154973630;2877.10;3725981;0
hgms30;cgl;48;34236;-53349.2154973630;2907.26;3894240;0
hgms30;cgl;49;34956;-53349.2154973630;2937.93;4066785;0
hgms30;cgl;50;35675;-53349.2154973630;2969.31;4242535;0
hgms30;cgl;51;35675;-53349.2154973630;2969.31;4242535,0
