e40400;cgl;0;0;44523.4286049767;1.27;0;0
e40400;cgl;1;85;44526.7484843053;1.80;0;0
e40400;cgl;2;201;44528.1657818194;2.53;0;0
e40400;cgl;3;336;44529.6039524897;3.36;0;0
e40400;cgl;4;553;44531.1383079911;5.42;0;0
e40400;cgl;5;761;44531.9960775942;7.05;0;0
e40400;cgl;6;1071;44533.0668201366;9.91;0;0
e40400;cgl;7;1385;44533.6231014291;12.91;0;0
e40400;cgl;8;1803;44534.1309732451;17.73;0;0
e40400;cgl;9;2192;44534.5722796333;22.81;0;0
e40400;cgl;10;2706;44534.8726663842;28.86;0;0
e40400;cgl;11;3230;44535.0798433975;36.56;0;0
e40400;cgl;12;3829;44535.2891875338;46.75;0;0
e40400;cgl;13;4415;44535.8074588146;57.53;0;0
e40400;cgl;14;5058;44536.0088655882;68.78;0;0
e40400;cgl;15;5861;44536.2240017858;83.39;0;0
e40400;cgl;16;6758;44536.3907878616;102.58;0;0
e40400;cgl;17;7771;44536.6745465003;126.56;0;0
e40400;cgl;18;8707;44536.8229305204;152.95;0;0
e40400;cgl;19;9693;44536.9917252690;181.62;0;0
e40400;cgl;20;10817;44537.1600877054;218.08;0;0
e40400;cgl;21;11942;44537.2714771777;257.55;0;0
e40400;cgl;22;13143;44537.4061102284;303.67;0;0
e40400;cgl;23;14289;44537.4416643498;350.91;0;0
e40400;cgl;24;15605;44537.5519587136;408.04;0;0
e40400;cgl;25;16942;44537.6308768191;467.17;0;0
e40400;cgl;26;18542;44537.8566749535;537.29;0;0
e40400;cgl;27;19717;44537.9585486026;595.61;0;0
e40400;cgl;28;20911;44538.1131319146;667.30;0;0
e40400;cgl;29;22564;44538.2063858545;752.74;0;0
e40400;cgl;30;24130;44538.2666784626;840.86;0;0
e40400;cgl;31;25694;44538.3334693867;934.76;0;0
e40400;cgl;32;27187;44538.3666983061;1022.59;0;0
e40400;cgl;33;29021;44538.5165229084;1141.22;0;0
e40400;cgl;34;30618;44538.5833307787;1249.26;0;0
e40400;cgl;35;32185;44538.6466257925;1350.89;0;0
e40400;cgl;36;34004;44538.6993231240;1466.47;0;0
e40400;cgl;37;35856;44538.7364759869;1604.76;0;0
e40400;cgl;38;38207;44538.7754152320;1774.21;0;0
e40400;cgl;39;40356;44538.8265639469;1940.21;0;0
e40400;cgl;40;42755;44538.8358057626;2135.11;0;0
e40400;cgl;41;45104;44538.8422963587;2344.06;0;0
e40400;cgl;42;47627;44538.8832411248;2547.39;0;0
e40400;cgl;43;50157;44538.9031500995;2778.35;0;0
e40400;cgl;44;53036;44538.9698589220;3027.76;0;0
e40400;cgl;45;55471;44539.0423197994;3294.30;0;0
e40400;cgl;46;57841;44539.1110353331;3556.82;0;0
e40400;cgl;47;59878;44539.1527520767;3777.18;0;0
e40400;cgl;48;62158;44539.1942899108;3966.90;0;0
e40400;cgl;49;64807;44539.2174239718;4238.44;0;0
e40400;cgl;50;67567;44539.2878841480;4472.48;0;0
e40400;cgl;51;67567;44539.2878841480;4472.48;0,0
