eil33-2;cgl;0;0;811.2789961228;6.86;0;0
eil33-2;cgl;1;30;811.2789961228;20.02;0;0
eil33-2;cgl;2;60;811.2789961228;33.41;0;0
eil33-2;cgl;3;90;811.2789961228;47.04;0;0
eil33-2;cgl;4;120;811.2789961228;60.99;0;0
eil33-2;cgl;5;150;811.2789961228;75.04;0;0
eil33-2;cgl;6;180;811.2789961228;89.27;0;0
eil33-2;cgl;7;210;811.2789961228;103.93;0;0
eil33-2;cgl;8;240;811.2789961228;118.65;0;0
eil33-2;cgl;9;270;811.2789961228;133.59;0;0
eil33-2;cgl;10;300;811.2789961228;148.84;0;0
eil33-2;cgl;11;330;811.2789961228;164.33;0;0
eil33-2;cgl;12;360;811.2789961228;180.02;0;0
eil33-2;cgl;13;390;811.2789961228;195.87;0;0
eil33-2;cgl;14;420;811.2789961228;211.94;0;0
eil33-2;cgl;15;450;811.2789961228;228.37;0;0
eil33-2;cgl;16;480;811.2789961228;245.07;0;0
eil33-2;cgl;17;510;811.2789961228;261.83;0;0
eil33-2;cgl;18;540;811.2789961228;278.76;0;0
eil33-2;cgl;19;570;811.2789961228;296.07;0;0
eil33-2;cgl;20;600;811.2789961228;313.44;0;0
eil33-2;cgl;21;630;811.2789961228;331.17;0;0
eil33-2;cgl;22;660;811.2789961228;349.17;0;0
eil33-2;cgl;23;690;811.2789961228;367.38;0;0
eil33-2;cgl;24;720;811.2789961228;385.77;0;0
eil33-2;cgl;25;750;811.2789961228;404.29;0;0
eil33-2;cgl;26;780;811.2789961228;423.04;0;0
eil33-2;cgl;27;810;811.2789961228;442.01;0;0
eil33-2;cgl;28;840;811.2789961228;460.95;0;0
eil33-2;cgl;29;870;811.2789961228;480.30;0;0
eil33-2;cgl;30;900;811.2789961228;499.81;0;0
eil33-2;cgl;31;930;811.2789961228;519.49;0;0
eil33-2;cgl;32;960;811.2789961228;539.53;0;0
eil33-2;cgl;33;990;811.2789961228;559.61;0;0
eil33-2;cgl;34;1020;811.2789961228;579.89;0;0
eil33-2;cgl;35;1050;811.2789961228;600.52;0;0
eil33-2;cgl;36;1080;811.2789961228;620.87;0;0
eil33-2;cgl;37;1110;811.2789961228;641.77;0;0
eil33-2;cgl;38;1140;811.2789961228;663.06;0;0
eil33-2;cgl;39;1170;811.2789961228;684.47;0;0
eil33-2;cgl;40;1200;811.2789961228;706.12;0;0
eil33-2;cgl;41;1230;811.2789961228;727.81;0;0
eil33-2;cgl;42;1260;811.2789961228;749.83;0;0
eil33-2;cgl;43;1290;811.2789961228;772.16;0;0
eil33-2;cgl;44;1320;811.2789961228;794.86;0;0
eil33-2;cgl;45;1350;811.2789961228;817.62;0;0
eil33-2;cgl;46;1380;811.2789961228;840.73;0;0
eil33-2;cgl;47;1410;811.2789961228;863.96;0;0
eil33-2;cgl;48;1440;811.2789961228;887.45;0;0
eil33-2;cgl;49;1470;811.2789961228;911.28;0;0
eil33-2;cgl;50;1500;811.2789961228;935.29;0;0
eil33-2;cgl;51;1500;811.2789961228;935.29;0,0
