piperout-27;cgl;0;0;6970.0000000000;10.91;0;0
piperout-27;cgl;1;6648;6973.1509433962;17.23;0;2475
piperout-27;cgl;2;12052;6973.1509433962;23.49;9;3235
piperout-27;cgl;3;17421;6973.1509433962;31.24;28;3969
piperout-27;cgl;4;22789;6973.1509433962;40.56;34;4702
piperout-27;cgl;5;28156;6973.1509433962;51.49;59;5434
piperout-27;cgl;6;33523;6973.1509433962;63.93;85;6166
piperout-27;cgl;7;38891;6973.1509433962;77.77;112;6899
piperout-27;cgl;8;44259;6973.1509433962;93.04;140;7632
piperout-27;cgl;9;49627;6973.1509433962;109.83;162;8365
piperout-27;cgl;10;54995;6973.1509433962;127.91;188;9098
piperout-27;cgl;11;60363;6973.1509433962;147.68;219;9831
piperout-27;cgl;12;65731;6973.1509433962;169.11;233;10564
piperout-27;cgl;13;71099;6973.1509433962;192.21;250;11297
piperout-27;cgl;14;76467;6973.1509433962;218.57;284;12030
piperout-27;cgl;15;81835;6973.1509433962;247.79;301;12763
piperout-27;cgl;16;87203;6973.1509433962;277.07;337;13496
piperout-27;cgl;17;92571;6973.1509433962;309.14;359;14229
piperout-27;cgl;18;97938;6973.1509433962;343.70;397;14961
piperout-27;cgl;19;103306;6973.1509433962;380.26;431;15694
piperout-27;cgl;20;108674;6973.1509433962;418.26;462;16427
piperout-27;cgl;21;114042;6973.1509433962;457.83;498;17160
piperout-27;cgl;22;119410;6973.1509433962;499.08;540;17893
piperout-27;cgl;23;124778;6973.1509433962;541.73;583;18626
piperout-27;cgl;24;130146;6973.1509433962;586.47;620;19359
piperout-27;cgl;25;135514;6973.1509433962;632.91;665;20092
piperout-27;cgl;26;140881;6973.1509433962;681.08;694;20824
piperout-27;cgl;27;146248;6973.1509433962;730.87;727;21556
piperout-27;cgl;28;151616;6973.1509433962;782.70;770;22289
piperout-27;cgl;29;156984;6973.1509433962;834.65;815;23022
piperout-27;cgl;30;162352;6973.1509433962;887.41;860;23755
piperout-27;cgl;31;167720;6973.1509433962;942.97;904;24488
piperout-27;cgl;32;173088;6973.1509433962;1000.69;956;25221
piperout-27;cgl;33;178455;6973.1509433962;1059.94;1009;25953
piperout-27;cgl;34;183823;6973.1509433962;1121.41;1063;26686
piperout-27;cgl;35;189190;6973.1509433962;1184.34;1113;27418
piperout-27;cgl;36;194558;6973.1509433962;1250.43;1164;28151
piperout-27;cgl;37;199926;6973.1509433962;1316.67;1217;28884
piperout-27;cgl;38;205294;6973.1509433962;1384.54;1275;29617
piperout-27;cgl;39;210662;6973.1509433962;1454.44;1316;30350
piperout-27;cgl;40;216030;6973.1509433962;1525.91;1376;31083
piperout-27;cgl;41;221398;6973.1509433962;1599.15;1437;31816
piperout-27;cgl;42;226766;6973.1509433962;1673.73;1494;32549
piperout-27;cgl;43;232134;6973.1509433962;1750.22;1557;33282
piperout-27;cgl;44;237502;6973.1509433962;1828.48;1621;34015
piperout-27;cgl;45;242870;6973.1509433962;1908.35;1686;34748
piperout-27;cgl;46;248238;6973.1509433962;1989.94;1734;35481
piperout-27;cgl;47;253606;6973.1509433962;2073.41;1801;36214
piperout-27;cgl;48;258974;6973.1509433962;2158.92;1869;36947
piperout-27;cgl;49;264342;6973.1509433962;2245.44;1938;37680
piperout-27;cgl;50;269710;6973.1509433962;2331.89;2008;38413
piperout-27;cgl;51;269710;6973.1509433962;2331.90;2008,38413
