seymour-disj-10;cgl;0;0;280.8178176436;75.07;0;0
seymour-disj-10;cgl;1;1886;280.8254355929;89.19;4694;0
seymour-disj-10;cgl;2;3881;280.8264440473;359.48;11031;0
seymour-disj-10;cgl;3;6080;280.8264440473;839.79;18726;0
seymour-disj-10;cgl;4;8312;280.8264440473;1601.52;29461;0
seymour-disj-10;cgl;5;10680;280.8264440473;2657.79;42732;0
seymour-disj-10;cgl;6;13201;280.8264440473;3968.18;60480;0
seymour-disj-10;cgl;7;15880;280.8264440473;5570.02;83343;0
seymour-disj-10;cgl;8;18596;280.8264440473;7515.32;111531;0
seymour-disj-10;cgl;9;21455;280.8264440473;9755.04;143152;0
