gmu-35-50;cgl;0;0;-2608070.3157430082;0.29;0;0
gmu-35-50;cgl;1;34;-2608070.3157430082;0.31;69;0
gmu-35-50;cgl;2;72;-2608070.3157430082;0.40;421;0
gmu-35-50;cgl;3;100;-2608070.3157430082;0.55;631;0
gmu-35-50;cgl;4;143;-2608070.3157430082;0.75;1055;0
gmu-35-50;cgl;5;177;-2608070.3157430082;1.02;1769;0
gmu-35-50;cgl;6;216;-2608070.3157430082;1.35;2751;0
gmu-35-50;cgl;7;277;-2608070.3157430082;1.81;4282;0
gmu-35-50;cgl;8;353;-2608070.3157430082;2.38;5602;0
gmu-35-50;cgl;9;406;-2608070.3157430082;3.18;7387;0
gmu-35-50;cgl;10;458;-2608070.3157430082;4.11;9487;0
gmu-35-50;cgl;11;509;-2608070.3157430082;5.14;11393;0
gmu-35-50;cgl;12;562;-2608070.3157430082;6.35;13781;0
gmu-35-50;cgl;13;623;-2608070.3157430082;7.70;16368;0
gmu-35-50;cgl;14;679;-2608070.3157430082;9.22;19372;0
gmu-35-50;cgl;15;759;-2608070.3157430082;10.95;23128;0
gmu-35-50;cgl;16;817;-2608070.3157430082;12.95;26240;0
gmu-35-50;cgl;17;878;-2608070.3157430082;15.03;30388;0
gmu-35-50;cgl;18;936;-2608070.3157430082;17.21;34700;0
gmu-35-50;cgl;19;994;-2608070.3157430082;19.57;39806;0
gmu-35-50;cgl;20;1054;-2608070.3157430082;22.14;44951;0
gmu-35-50;cgl;21;1116;-2608070.3157430082;24.85;49347;0
gmu-35-50;cgl;22;1179;-2608070.3157430082;27.80;53789;0
gmu-35-50;cgl;23;1245;-2608070.3157430082;30.98;59266;0
gmu-35-50;cgl;24;1316;-2608070.3157430082;34.33;64955;0
gmu-35-50;cgl;25;1391;-2608070.3157430082;37.74;70896;0
gmu-35-50;cgl;26;1451;-2608070.3157430082;41.48;77264;0
gmu-35-50;cgl;27;1523;-2608070.3157430082;45.33;83668;0
gmu-35-50;cgl;28;1599;-2608070.3157430082;49.48;90408;0
gmu-35-50;cgl;29;1671;-2608070.3157430082;54.03;98470;0
gmu-35-50;cgl;30;1734;-2608070.3157430082;58.48;105691;0
gmu-35-50;cgl;31;1797;-2608070.3157430082;63.17;114047;0
gmu-35-50;cgl;32;1858;-2608070.3157430082;68.04;122752;0
gmu-35-50;cgl;33;1929;-2608070.3157430082;73.18;130970;0
gmu-35-50;cgl;34;2010;-2608070.3157430082;78.64;139618;0
gmu-35-50;cgl;35;2082;-2608070.3157430082;84.23;148919;0
gmu-35-50;cgl;36;2155;-2608070.3157430082;89.99;157989;0
gmu-35-50;cgl;37;2226;-2608070.3157430082;95.89;168251;0
gmu-35-50;cgl;38;2308;-2608070.3157430082;102.14;179187;0
gmu-35-50;cgl;39;2383;-2608070.3157430082;108.58;190125;0
gmu-35-50;cgl;40;2453;-2608070.3157430082;115.14;201044;0
gmu-35-50;cgl;41;2522;-2608070.3157430082;122.01;212819;0
gmu-35-50;cgl;42;2597;-2608070.3157430082;128.99;223662;0
gmu-35-50;cgl;43;2664;-2608070.3157430082;136.19;235343;0
gmu-35-50;cgl;44;2746;-2608070.3157430082;143.53;247608;0
gmu-35-50;cgl;45;2821;-2608070.3157430082;151.01;259784;0
gmu-35-50;cgl;46;2886;-2608070.3157430082;158.55;272721;0
gmu-35-50;cgl;47;2966;-2608070.3157430082;166.64;285067;0
gmu-35-50;cgl;48;3036;-2608070.3157430082;175.21;297639;0
gmu-35-50;cgl;49;3105;-2608070.3157430082;183.66;310941;0
gmu-35-50;cgl;50;3193;-2608070.3157430082;192.50;324857;0
gmu-35-50;cgl;51;3193;-2608070.3157430082;192.50;324857,0
