attfInst1;cgl;0;0;189.0000000000;0.37;0;0
attfInst1;cgl;1;363;189.0000000000;0.78;6924;0
attfInst1;cgl;2;863;189.0000000000;1.39;19868;0
attfInst1;cgl;3;1416;189.0000000000;2.31;39303;0
attfInst1;cgl;4;1996;189.0000000000;3.59;62048;0
attfInst1;cgl;5;2562;189.0000000000;5.20;96917;0
attfInst1;cgl;6;3209;189.0000000000;7.56;156246;0
attfInst1;cgl;7;3839;189.0000000000;10.43;244965;0
attfInst1;cgl;8;4472;189.0000000000;14.14;367683;0
attfInst1;cgl;9;5116;189.0000000000;18.85;532845;0
attfInst1;cgl;10;5765;189.0000000000;24.53;741100;0
attfInst1;cgl;11;6415;189.0000000000;31.26;991813;0
attfInst1;cgl;12;7057;189.0000000000;39.00;1286519;0
attfInst1;cgl;13;7701;189.0000000000;47.79;1622743;0
attfInst1;cgl;14;8351;189.0000000000;57.67;2016811;0
attfInst1;cgl;15;9008;189.0000000000;68.54;2449473;0
attfInst1;cgl;16;9663;189.0000000000;80.58;2930904;0
attfInst1;cgl;17;10317;189.0000000000;93.71;3461645;0
attfInst1;cgl;18;10977;189.0000000000;108.13;4055752;0
attfInst1;cgl;19;11640;189.0000000000;123.69;4706411;0
attfInst1;cgl;20;12294;189.0000000000;140.27;5405475;0
attfInst1;cgl;21;12958;189.0000000000;157.99;6158349;0
attfInst1;cgl;22;13619;189.0000000000;176.98;6963389;0
attfInst1;cgl;23;14284;189.0000000000;197.11;7815476;0
attfInst1;cgl;24;14948;189.0000000000;218.34;8730314;0
attfInst1;cgl;25;15608;189.0000000000;240.76;9708684;0
attfInst1;cgl;26;16268;189.0000000000;264.19;10728510;0
attfInst1;cgl;27;16934;189.0000000000;289.04;11808062;0
attfInst1;cgl;28;17598;189.0000000000;314.91;12944471;0
attfInst1;cgl;29;18260;189.0000000000;342.10;14152571;0
attfInst1;cgl;30;18919;189.0000000000;370.38;15400349;0
attfInst1;cgl;31;19578;189.0000000000;399.73;16692630;0
attfInst1;cgl;32;20245;189.0000000000;430.17;18041058;0
attfInst1;cgl;33;20921;189.0000000000;462.24;19457946;0
attfInst1;cgl;34;21581;189.0000000000;495.31;20923087;0
attfInst1;cgl;35;22247;189.0000000000;529.57;22451146;0
attfInst1;cgl;36;22914;189.0000000000;564.89;24025979;0
attfInst1;cgl;37;23584;189.0000000000;601.62;25651362;0
attfInst1;cgl;38;24251;189.0000000000;639.87;27363058;0
attfInst1;cgl;39;24920;189.0000000000;678.69;29084314;0
attfInst1;cgl;40;25585;189.0000000000;718.86;30896698;0
attfInst1;cgl;41;26252;189.0000000000;760.05;32759474;0
attfInst1;cgl;42;26920;189.0000000000;802.58;34662823;0
attfInst1;cgl;43;27588;189.0000000000;846.22;36626039;0
attfInst1;cgl;44;28248;189.0000000000;891.28;38658433;0
attfInst1;cgl;45;28911;189.0000000000;937.67;40745624;0
attfInst1;cgl;46;29587;189.0000000000;985.39;42853042;0
attfInst1;cgl;47;30252;189.0000000000;1034.95;45041341;0
attfInst1;cgl;48;30919;189.0000000000;1086.08;47284191;0
attfInst1;cgl;49;31586;189.0000000000;1138.37;49573669;0
attfInst1;cgl;50;32255;189.0000000000;1192.01;51938568;0
attfInst1;cgl;51;32255;189.0000000000;1192.01;51938568,0
