neos-4738912-atrato;cgl;0;0;65143485.9941878840;0.40;0;0
neos-4738912-atrato;cgl;1;142;79932578.2573056519;0.54;0;21
neos-4738912-atrato;cgl;2;279;79945959.7851818800;0.62;0;22
neos-4738912-atrato;cgl;3;424;79950372.3965406716;0.71;1;23
neos-4738912-atrato;cgl;4;575;79960917.4327511489;0.82;1;24
neos-4738912-atrato;cgl;5;725;79962185.1996791959;0.95;1;25
neos-4738912-atrato;cgl;6;879;79974267.5205026269;1.10;1;26
neos-4738912-atrato;cgl;7;1028;79990848.9392500222;1.26;1;27
neos-4738912-atrato;cgl;8;1167;85915790.5930693299;1.46;1;28
neos-4738912-atrato;cgl;9;1369;86458015.3592476100;1.68;41;29
neos-4738912-atrato;cgl;10;1610;86939601.9548464715;1.94;250;30
neos-4738912-atrato;cgl;11;1833;87332118.5747458786;2.20;316;31
neos-4738912-atrato;cgl;12;2042;87577622.0071609467;2.49;348;32
neos-4738912-atrato;cgl;13;2235;87704252.3165281266;2.80;364;33
neos-4738912-atrato;cgl;14;2419;87704252.3165281266;3.12;364;34
neos-4738912-atrato;cgl;15;2604;87704252.3165281266;3.46;364;35
neos-4738912-atrato;cgl;16;2788;87704252.3165281266;3.82;364;36
neos-4738912-atrato;cgl;17;2972;87704252.3165281266;4.21;364;37
neos-4738912-atrato;cgl;18;3163;87704252.3165281266;4.62;364;38
neos-4738912-atrato;cgl;19;3360;87704252.3165281266;5.06;364;39
neos-4738912-atrato;cgl;20;3545;87704252.3165281266;5.52;364;40
neos-4738912-atrato;cgl;21;3737;87704252.3165281266;6.00;364;41
neos-4738912-atrato;cgl;22;3921;87704252.3165281266;6.51;364;42
neos-4738912-atrato;cgl;23;4106;87704252.3165281266;7.04;364;43
neos-4738912-atrato;cgl;24;4291;87704252.3165281266;7.59;364;44
neos-4738912-atrato;cgl;25;4482;87704252.3165281266;8.17;364;45
neos-4738912-atrato;cgl;26;4666;87704252.3165281266;8.78;364;46
neos-4738912-atrato;cgl;27;4857;87704252.3165281266;9.40;364;47
neos-4738912-atrato;cgl;28;5041;87704252.3165281266;10.05;364;48
neos-4738912-atrato;cgl;29;5233;87704252.3165281266;10.72;364;49
neos-4738912-atrato;cgl;30;5424;87704252.3165281266;11.42;364;50
neos-4738912-atrato;cgl;31;5615;87704252.3165281266;12.16;364;51
neos-4738912-atrato;cgl;32;5799;87704252.3165281266;12.91;364;52
neos-4738912-atrato;cgl;33;5983;87704252.3165281266;13.69;364;53
neos-4738912-atrato;cgl;34;6167;87704252.3165281266;14.48;364;54
neos-4738912-atrato;cgl;35;6351;87704252.3165281266;15.31;364;55
neos-4738912-atrato;cgl;36;6536;87704252.3165281266;16.15;364;56
neos-4738912-atrato;cgl;37;6720;87704252.3165281266;17.01;364;57
neos-4738912-atrato;cgl;38;6907;87704252.3165281266;17.89;364;58
neos-4738912-atrato;cgl;39;7091;87704252.3165281266;18.80;364;59
neos-4738912-atrato;cgl;40;7281;87704252.3165281266;19.73;364;60
neos-4738912-atrato;cgl;41;7466;87704252.3165281266;20.68;364;61
neos-4738912-atrato;cgl;42;7657;87704252.3165281266;21.66;364;62
neos-4738912-atrato;cgl;43;7842;87704252.3165281266;22.65;364;63
neos-4738912-atrato;cgl;44;8026;87704252.3165281266;23.70;364;64
neos-4738912-atrato;cgl;45;8215;87704252.3165281266;24.77;364;65
neos-4738912-atrato;cgl;46;8406;87704252.3165281266;25.84;364;66
neos-4738912-atrato;cgl;47;8597;87704252.3165281266;26.93;364;67
neos-4738912-atrato;cgl;48;8781;87704252.3165281266;28.07;364;68
neos-4738912-atrato;cgl;49;8966;87704252.3165281266;29.23;364;69
neos-4738912-atrato;cgl;50;9150;87704252.3165281266;30.40;364;70
neos-4738912-atrato;cgl;51;9150;87704252.3165281266;30.41;364,70
