uct-subprob;cgl;0;0;242.0000000000;0.60;0;0
uct-subprob;cgl;1;430;242.0000000000;0.69;13;0
uct-subprob;cgl;2;860;242.0000000000;0.80;37;0
uct-subprob;cgl;3;1290;242.0000000000;0.95;72;0
uct-subprob;cgl;4;1720;242.0000000000;1.13;118;0
uct-subprob;cgl;5;2150;242.0000000000;1.35;175;0
uct-subprob;cgl;6;2580;242.0000000000;1.61;243;0
uct-subprob;cgl;7;3010;242.0000000000;1.90;322;0
uct-subprob;cgl;8;3440;242.0000000000;2.23;412;0
uct-subprob;cgl;9;3870;242.0000000000;2.60;513;0
uct-subprob;cgl;10;4300;242.0000000000;3.00;625;0
uct-subprob;cgl;11;4730;242.0000000000;3.44;748;0
uct-subprob;cgl;12;5160;242.0000000000;3.92;882;0
uct-subprob;cgl;13;5590;242.0000000000;4.42;1027;0
uct-subprob;cgl;14;6020;242.0000000000;4.98;1183;0
uct-subprob;cgl;15;6450;242.0000000000;5.56;1350;0
uct-subprob;cgl;16;6880;242.0000000000;6.19;1528;0
uct-subprob;cgl;17;7310;242.0000000000;6.85;1717;0
uct-subprob;cgl;18;7740;242.0000000000;7.55;1917;0
uct-subprob;cgl;19;8170;242.0000000000;8.28;2128;0
uct-subprob;cgl;20;8600;242.0000000000;9.06;2350;0
uct-subprob;cgl;21;9030;242.0000000000;9.86;2583;0
uct-subprob;cgl;22;9460;242.0000000000;10.70;2827;0
uct-subprob;cgl;23;9890;242.0000000000;11.57;3082;0
uct-subprob;cgl;24;10320;242.0000000000;12.49;3348;0
uct-subprob;cgl;25;10750;242.0000000000;13.44;3625;0
uct-subprob;cgl;26;11180;242.0000000000;14.42;3913;0
uct-subprob;cgl;27;11610;242.0000000000;15.45;4212;0
uct-subprob;cgl;28;12040;242.0000000000;16.51;4522;0
uct-subprob;cgl;29;12470;242.0000000000;17.61;4843;0
uct-subprob;cgl;30;12900;242.0000000000;18.76;5175;0
uct-subprob;cgl;31;13330;242.0000000000;19.92;5518;0
uct-subprob;cgl;32;13760;242.0000000000;21.12;5872;0
uct-subprob;cgl;33;14190;242.0000000000;22.37;6237;0
uct-subprob;cgl;34;14620;242.0000000000;23.65;6613;0
uct-subprob;cgl;35;15050;242.0000000000;24.97;7000;0
uct-subprob;cgl;36;15480;242.0000000000;26.32;7398;0
uct-subprob;cgl;37;15910;242.0000000000;27.72;7807;0
uct-subprob;cgl;38;16340;242.0000000000;29.14;8227;0
uct-subprob;cgl;39;16770;242.0000000000;30.61;8658;0
uct-subprob;cgl;40;17200;242.0000000000;32.12;9100;0
uct-subprob;cgl;41;17630;242.0000000000;33.65;9553;0
uct-subprob;cgl;42;18060;242.0000000000;35.22;10017;0
uct-subprob;cgl;43;18490;242.0000000000;36.83;10492;0
uct-subprob;cgl;44;18920;242.0000000000;38.48;10978;0
uct-subprob;cgl;45;19350;242.0000000000;40.16;11475;0
uct-subprob;cgl;46;19780;242.0000000000;41.89;11983;0
uct-subprob;cgl;47;20210;242.0000000000;43.65;12502;0
uct-subprob;cgl;48;20640;242.0000000000;45.46;13032;0
uct-subprob;cgl;49;21070;242.0000000000;47.29;13573;0
uct-subprob;cgl;50;21500;242.0000000000;49.16;14125;0
uct-subprob;cgl;51;21500;242.0000000000;49.16;14125,0
