a05100;cgl;0;0;1697.7272727273;0.05;0;0
a05100;cgl;1;2;1697.7692307692;0.11;0;0
a05100;cgl;2;4;1697.7857142857;0.16;0;0
a05100;cgl;3;6;1697.8333333333;0.22;0;0
a05100;cgl;4;8;1697.8666666667;0.25;0;0
a05100;cgl;5;16;1697.8666666667;0.25;0;0
a05100;cgl;6;22;1697.8666666667;0.26;0;0
a05100;cgl;7;31;1697.8666666667;0.28;0;0
a05100;cgl;8;39;1697.8666666667;0.29;0;0
a05100;cgl;9;47;1697.9032258065;0.31;0;0
a05100;cgl;10;54;1697.9032258065;0.32;0;0
a05100;cgl;11;62;1697.9032258065;0.34;0;0
a05100;cgl;12;68;1697.9032258065;0.35;0;0
a05100;cgl;13;75;1697.9032258065;0.37;0;0
a05100;cgl;14;82;1697.9032258065;0.39;0;0
a05100;cgl;15;89;1698.0000000000;0.42;0;0
a05100;cgl;16;96;1698.0000000000;0.43;0;0
a05100;cgl;17;102;1698.0000000000;0.45;0;0
a05100;cgl;18;109;1698.0000000000;0.46;0;0
a05100;cgl;19;115;1698.0000000000;0.48;0;0
a05100;cgl;20;121;1698.0000000000;0.50;0;0
a05100;cgl;21;127;1698.0000000000;0.52;0;0
a05100;cgl;22;132;1698.0000000000;0.54;0;0
a05100;cgl;23;138;1698.0000000000;0.56;0;0
a05100;cgl;24;145;1698.0000000000;0.58;0;0
a05100;cgl;25;150;1698.0000000000;0.60;0;0
a05100;cgl;26;156;1698.0000000000;0.63;0;0
a05100;cgl;27;162;1698.0000000000;0.65;0;0
a05100;cgl;28;167;1698.0000000000;0.68;0;0
a05100;cgl;29;173;1698.0000000000;0.70;0;0
a05100;cgl;30;179;1698.0000000000;0.73;0;0
a05100;cgl;31;187;1698.0000000000;0.77;0;0
a05100;cgl;32;192;1698.0000000000;0.79;0;0
a05100;cgl;33;197;1698.0000000000;0.82;0;0
a05100;cgl;34;204;1698.0000000000;0.85;0;0
a05100;cgl;35;211;1698.0000000000;0.89;0;0
a05100;cgl;36;216;1698.0000000000;0.92;0;0
a05100;cgl;37;223;1698.0000000000;0.96;0;0
a05100;cgl;38;230;1698.0000000000;1.00;0;0
a05100;cgl;39;237;1698.0000000000;1.03;0;0
a05100;cgl;40;243;1698.0000000000;1.07;0;0
a05100;cgl;41;250;1698.0000000000;1.11;0;0
a05100;cgl;42;256;1698.0000000000;1.15;0;0
a05100;cgl;43;263;1698.0000000000;1.20;0;0
a05100;cgl;44;270;1698.0000000000;1.24;0;0
a05100;cgl;45;275;1698.0000000000;1.29;0;0
a05100;cgl;46;281;1698.0000000000;1.34;0;0
a05100;cgl;47;286;1698.0000000000;1.39;0;0
a05100;cgl;48;293;1698.0000000000;1.44;0;0
a05100;cgl;49;298;1698.0000000000;1.49;0;0
a05100;cgl;50;305;1698.0000000000;1.55;0;0
a05100;cgl;51;305;1698.0000000000;1.55;0,0
