trdHard5600-6;cgl;0;0;-24854.9373961929;0.99;0;0
trdHard5600-6;cgl;1;736;-24854.9373961929;1.41;0;0
trdHard5600-6;cgl;2;1451;-24854.9373961929;2.85;0;0
trdHard5600-6;cgl;3;2174;-24854.9373961929;4.60;164;0
trdHard5600-6;cgl;4;2886;-24854.9373961929;6.95;550;0
trdHard5600-6;cgl;5;3621;-24854.9373961929;9.55;743;0
trdHard5600-6;cgl;6;4363;-24854.9373961929;12.90;743;0
trdHard5600-6;cgl;7;5096;-24854.9373961929;17.76;1322;0
trdHard5600-6;cgl;8;5837;-24854.9373961929;23.51;1511;0
trdHard5600-6;cgl;9;6557;-24854.9373961929;30.81;1870;0
trdHard5600-6;cgl;10;7287;-24854.9373961929;38.37;2396;0
trdHard5600-6;cgl;11;8036;-24854.9373961929;46.94;2975;0
trdHard5600-6;cgl;12;8768;-24854.9373961929;57.45;4195;0
trdHard5600-6;cgl;13;9508;-24854.9373961929;67.55;6140;0
trdHard5600-6;cgl;14;10267;-24854.9373961929;79.85;7889;0
trdHard5600-6;cgl;15;11005;-24854.9373961929;93.62;11009;0
trdHard5600-6;cgl;16;11728;-24854.9373961929;107.51;14190;0
trdHard5600-6;cgl;17;12466;-24854.9373961929;122.92;19070;0
trdHard5600-6;cgl;18;13247;-24854.9373961929;139.43;25779;0
trdHard5600-6;cgl;19;14055;-24854.9373961929;157.63;34363;0
trdHard5600-6;cgl;20;14853;-24854.9373961929;179.89;49236;0
trdHard5600-6;cgl;21;15719;-24854.9373961929;204.37;69113;0
trdHard5600-6;cgl;22;16592;-24854.9373961929;232.96;95885;0
trdHard5600-6;cgl;23;17496;-24854.9373961929;265.97;124744;0
trdHard5600-6;cgl;24;18483;-24854.9373961929;305.63;169637;0
trdHard5600-6;cgl;25;19560;-24854.9373961929;353.45;230643;0
trdHard5600-6;cgl;26;20721;-24854.9373961929;413.95;311472;0
trdHard5600-6;cgl;27;22045;-24854.9373961929;488.49;414457;0
trdHard5600-6;cgl;28;23527;-24854.9373961929;581.51;550081;0
trdHard5600-6;cgl;29;25238;-24854.9373961929;698.04;727421;0
trdHard5600-6;cgl;30;27287;-24854.9373961929;843.86;956414;0
trdHard5600-6;cgl;31;29784;-24854.9373961929;1025.81;1254005;0
trdHard5600-6;cgl;32;32741;-24854.9373961929;1262.30;1648873;0
trdHard5600-6;cgl;33;36230;-24854.9373961929;1566.66;2138926;0
trdHard5600-6;cgl;34;40806;-24854.9373961929;1934.09;2785413;0
trdHard5600-6;cgl;35;46508;-24854.9373961929;2410.16;3623660;0
trdHard5600-6;cgl;36;53606;-24854.9373961929;3017.51;4703850;0
trdHard5600-6;cgl;37;62681;-24854.9373961929;3779.03;6093698;0
trdHard5600-6;cgl;38;74576;-24854.9373961929;4763.22;7852159;0
trdHard5600-6;cgl;39;89369;-24854.9373961929;6097.79;10162762;0
trdHard5600-6;cgl;40;108153;-24854.9373961929;7833.52;13154839;0
trdHard5600-6;cgl;41;131861;-24854.9373961929;10063.84;17017963;0
