binkar10_1;cgl;0;0;6637.1880269438;0.29;0;0
binkar10_1;cgl;1;15;6644.5307628861;0.32;0;0
binkar10_1;cgl;2;44;6648.6802385380;0.40;0;0
binkar10_1;cgl;3;81;6649.8560124305;0.45;0;0
binkar10_1;cgl;4;149;6655.0856391447;0.64;0;0
binkar10_1;cgl;5;237;6656.1583529790;0.92;0;0
binkar10_1;cgl;6;320;6657.2537757680;1.35;0;0
binkar10_1;cgl;7;419;6658.1010700568;1.79;0;0
binkar10_1;cgl;8;551;6659.1298908631;2.69;0;0
binkar10_1;cgl;9;665;6659.7455885582;3.66;0;0
binkar10_1;cgl;10;800;6660.8185664982;5.01;0;0
binkar10_1;cgl;11;947;6662.3250025312;6.45;0;0
binkar10_1;cgl;12;1100;6663.7618253264;8.56;0;0
binkar10_1;cgl;13;1283;6664.1773377873;10.69;0;0
binkar10_1;cgl;14;1446;6664.9367270282;13.21;0;0
binkar10_1;cgl;15;1628;6665.1723011726;16.07;0;0
binkar10_1;cgl;16;1828;6665.8571585159;19.73;0;0
binkar10_1;cgl;17;1957;6665.8590320481;22.43;0;0
binkar10_1;cgl;18;2085;6665.8590320481;25.41;0;0
binkar10_1;cgl;19;2213;6665.8590320481;28.62;0;0
binkar10_1;cgl;20;2341;6665.8590320481;32.06;0;0
binkar10_1;cgl;21;2469;6665.8590320481;35.72;0;0
binkar10_1;cgl;22;2597;6665.8590320481;39.61;0;0
binkar10_1;cgl;23;2725;6665.8590320481;43.72;0;0
binkar10_1;cgl;24;2853;6665.8590320481;48.06;0;0
binkar10_1;cgl;25;2981;6665.8590320481;52.63;0;0
binkar10_1;cgl;26;3109;6665.8590320481;57.43;0;0
binkar10_1;cgl;27;3237;6665.8590320481;62.46;0;0
binkar10_1;cgl;28;3365;6665.8590320481;67.71;0;0
binkar10_1;cgl;29;3493;6665.8590320481;73.20;0;0
binkar10_1;cgl;30;3621;6665.8590320481;78.92;0;0
binkar10_1;cgl;31;3749;6665.8590320481;84.86;0;0
binkar10_1;cgl;32;3877;6665.8590320481;91.02;0;0
binkar10_1;cgl;33;4005;6665.8590320481;97.41;0;0
binkar10_1;cgl;34;4133;6665.8590320481;104.03;0;0
binkar10_1;cgl;35;4261;6665.8590320481;110.87;0;0
binkar10_1;cgl;36;4389;6665.8590320481;117.96;0;0
binkar10_1;cgl;37;4517;6665.8590320481;125.26;0;0
binkar10_1;cgl;38;4645;6665.8590320481;132.79;0;0
binkar10_1;cgl;39;4773;6665.8590320481;140.56;0;0
binkar10_1;cgl;40;4901;6665.8590320481;148.53;0;0
binkar10_1;cgl;41;5029;6665.8590320481;156.75;0;0
binkar10_1;cgl;42;5157;6665.8590320481;165.18;0;0
binkar10_1;cgl;43;5285;6665.8590320481;173.85;0;0
binkar10_1;cgl;44;5413;6665.8590320481;182.74;0;0
binkar10_1;cgl;45;5541;6665.8590320481;191.87;0;0
binkar10_1;cgl;46;5669;6665.8590320481;201.21;0;0
binkar10_1;cgl;47;5797;6665.8590320481;210.79;0;0
binkar10_1;cgl;48;5925;6665.8590320481;220.60;0;0
binkar10_1;cgl;49;6053;6665.8590320481;230.64;0;0
binkar10_1;cgl;50;6181;6665.8590320481;240.91;0;0
binkar10_1;cgl;51;6181;6665.8590320481;240.91;0,0
