fhnw-binschedule0;cgl;0;0;12632.8887791449;2228.07;0;0
fhnw-binschedule0;cgl;1;6851;12632.8887791450;2826.82;764;0
fhnw-binschedule0;cgl;2;9990;12632.8887791450;3081.30;1004;0
fhnw-binschedule0;cgl;3;12939;12632.8887791450;3381.28;1220;0
fhnw-binschedule0;cgl;4;16089;12632.8887791450;3711.69;1492;0
fhnw-binschedule0;cgl;5;19745;12632.8887791450;4062.79;1883;0
fhnw-binschedule0;cgl;6;23736;12636.8140065393;4554.67;2334;0
fhnw-binschedule0;cgl;7;28155;12636.8140065393;5133.60;2817;0
fhnw-binschedule0;cgl;8;33086;12636.8140065393;5803.01;3349;0
fhnw-binschedule0;cgl;9;38769;12636.8140065393;6527.86;3910;0
fhnw-binschedule0;cgl;10;45249;12636.8140065393;7383.95;4465;0
fhnw-binschedule0;cgl;11;52916;12636.8140065393;8293.93;5059;0
fhnw-binschedule0;cgl;12;61522;12638.9183083803;9370.32;5647;0
fhnw-binschedule0;cgl-opt;13;71790;12638.9183083803;9999.76;6253;0
