cargo_07;cgl;0;0;0.0000000000;1.69;0;0
cargo_07;cgl;1;4256;0.0000000000;3.22;0;4256
cargo_07;cgl;2;8464;0.0000000000;4.78;0;8418
cargo_07;cgl;3;12665;0.0000000000;6.32;0;12593
cargo_07;cgl;4;16866;0.0000000000;7.87;0;16768
cargo_07;cgl;5;21067;0.0000000000;9.45;0;20943
cargo_07;cgl;6;25268;0.0000000000;11.04;0;25118
cargo_07;cgl;7;29469;0.0000000000;12.65;0;29293
cargo_07;cgl;8;33670;0.0000000000;14.27;0;33468
cargo_07;cgl;9;37871;0.0000000000;15.92;0;37643
cargo_07;cgl;10;42072;0.0000000000;17.58;0;41818
cargo_07;cgl;11;46273;0.0000000000;19.27;0;45993
cargo_07;cgl;12;50474;0.0000000000;20.96;0;50168
cargo_07;cgl;13;54675;0.0000000000;22.66;0;54343
cargo_07;cgl;14;58876;0.0000000000;24.38;0;58518
cargo_07;cgl;15;63077;0.0000000000;26.10;0;62693
cargo_07;cgl;16;67278;0.0000000000;27.78;0;66868
cargo_07;cgl;17;71479;0.0000000000;29.56;0;71043
cargo_07;cgl;18;75680;0.0000000000;31.35;0;75218
cargo_07;cgl;19;79881;0.0000000000;33.17;0;79393
cargo_07;cgl;20;84082;0.0000000000;35.00;0;83568
cargo_07;cgl;21;88283;0.0000000000;36.83;0;87743
cargo_07;cgl;22;92484;0.0000000000;38.72;0;91918
cargo_07;cgl;23;96685;0.0000000000;40.63;0;96093
cargo_07;cgl;24;100886;0.0000000000;42.57;0;100268
cargo_07;cgl;25;105087;0.0000000000;44.52;0;104443
cargo_07;cgl;26;109288;0.0000000000;46.49;0;108618
cargo_07;cgl;27;113489;0.0000000000;48.46;0;112793
cargo_07;cgl;28;117690;0.0000000000;50.43;0;116968
cargo_07;cgl;29;121891;0.0000000000;52.41;0;121143
cargo_07;cgl;30;126092;0.0000000000;54.41;0;125318
cargo_07;cgl;31;130293;0.0000000000;56.43;0;129493
cargo_07;cgl;32;134494;0.0000000000;58.47;0;133668
cargo_07;cgl;33;138695;0.0000000000;60.52;0;137843
cargo_07;cgl;34;142896;0.0000000000;62.60;0;142018
cargo_07;cgl;35;147097;0.0000000000;64.68;0;146193
cargo_07;cgl;36;151298;0.0000000000;66.78;0;150368
cargo_07;cgl;37;155499;0.0000000000;68.90;0;154543
cargo_07;cgl;38;159700;0.0000000000;71.04;0;158718
cargo_07;cgl;39;163901;0.0000000000;73.19;0;162893
cargo_07;cgl;40;168102;0.0000000000;75.36;0;167068
cargo_07;cgl;41;172303;0.0000000000;77.54;0;171243
cargo_07;cgl;42;176504;0.0000000000;79.72;0;175418
cargo_07;cgl;43;180705;0.0000000000;81.91;0;179593
cargo_07;cgl;44;184906;0.0000000000;84.08;0;183768
cargo_07;cgl;45;189107;0.0000000000;86.29;0;187943
cargo_07;cgl;46;193308;0.0000000000;88.53;0;192118
cargo_07;cgl;47;197509;0.0000000000;90.75;0;196293
cargo_07;cgl;48;201710;0.0000000000;93.05;0;200468
cargo_07;cgl;49;205911;0.0000000000;95.35;0;204643
cargo_07;cgl;50;210112;0.0000000000;97.60;0;208818
cargo_07;cgl;51;210112;0.0000000000;97.60;0,208818
