long_hidden01_j;cgl;0;0;140.0000000000;116.00;0;0
long_hidden01_j;cgl;1;3468;140.0000000000;262.62;245;0
long_hidden01_j;cgl;2;7208;140.0000000000;430.79;664;0
long_hidden01_j;cgl;3;11037;140.0000000000;621.82;1082;0
long_hidden01_j;cgl;4;14905;140.0000000000;829.04;1665;0
long_hidden01_j;cgl;5;18809;140.0000000000;1049.39;2297;0
long_hidden01_j;cgl;6;22760;140.0000000000;1294.29;3361;0
long_hidden01_j;cgl;7;26737;140.0000000000;1562.00;5001;0
long_hidden01_j;cgl;8;30778;140.0000000000;1854.07;7307;0
long_hidden01_j;cgl;9;34847;140.0000000000;2170.96;9725;0
long_hidden01_j;cgl;10;38944;140.0000000000;2512.72;13331;0
long_hidden01_j;cgl;11;43087;140.0000000000;2879.19;17433;0
long_hidden01_j;cgl;12;47273;140.0000000000;3271.55;22128;0
long_hidden01_j;cgl;13;51491;140.0000000000;3690.10;27743;0
long_hidden01_j;cgl;14;55745;140.0000000000;4135.15;33637;0
long_hidden01_j;cgl;15;60027;140.0000000000;4606.98;40954;0
long_hidden01_j;cgl;16;64345;140.0000000000;5106.21;49119;0
long_hidden01_j;cgl;17;68687;140.0000000000;5632.86;58237;0
long_hidden01_j;cgl;18;73047;140.0000000000;6186.72;69084;0
long_hidden01_j;cgl;19;77419;140.0000000000;6768.58;80955;0
long_hidden01_j;cgl;20;81813;140.0000000000;7378.70;93285;0
long_hidden01_j;cgl;21;86220;140.0000000000;8015.87;106991;0
long_hidden01_j;cgl;22;90638;140.0000000000;8683.10;121180;0
long_hidden01_j;cgl;23;95050;140.0000000000;9377.72;137105;0
long_hidden01_j;cgl;24;99502;140.0000000000;10100.12;153765;0
