stdcd5113;cgl;0;0;-642167961.6190472841;2.36;0;0
stdcd5113;cgl;1;1456;-642167461.6190472841;6.22;41;0
stdcd5113;cgl;2;2910;-642166461.6190472841;13.50;94;0
stdcd5113;cgl;3;4359;-642166461.6190472841;23.99;158;0
stdcd5113;cgl;4;5819;-642165936.6190472841;38.01;236;0
stdcd5113;cgl;5;7297;-642165936.6190472841;55.46;322;0
stdcd5113;cgl;6;8747;-642165936.6190472841;76.10;419;0
stdcd5113;cgl;7;10219;-642165936.6190472841;100.26;545;0
stdcd5113;cgl;8;11670;-642165936.6190472841;127.63;664;0
stdcd5113;cgl;9;13155;-642165865.1904760599;158.46;794;0
stdcd5113;cgl;10;14681;-642165267.7784676552;192.82;935;0
stdcd5113;cgl;11;16178;-642164953.2857142687;230.21;1086;0
stdcd5113;cgl;12;17651;-642164933.6778709888;271.18;1249;0
stdcd5113;cgl;13;19170;-642164916.2486770153;315.34;1423;0
stdcd5113;cgl;14;20654;-642164883.7916662693;363.05;1611;0
stdcd5113;cgl;15;22185;-642164541.1388213634;414.26;1807;0
stdcd5113;cgl;16;23715;-642164174.1190472841;468.86;2017;0
stdcd5113;cgl;17;25193;-642164174.1190472841;526.70;2279;0
stdcd5113;cgl;18;26661;-642164174.1190472841;587.74;2508;0
stdcd5113;cgl;19;28178;-642163911.6190472841;652.06;2748;0
stdcd5113;cgl;20;29620;-642163911.6190472841;719.57;3002;0
stdcd5113;cgl;21;31063;-642163911.6190472841;790.12;3264;0
stdcd5113;cgl;22;32506;-642163911.6190472841;864.24;3537;0
stdcd5113;cgl;23;33949;-642163911.6190472841;941.74;3821;0
stdcd5113;cgl;24;35392;-642163806.6190472841;1022.42;4119;0
stdcd5113;cgl;25;36855;-642163736.6190471649;1106.18;4490;0
stdcd5113;cgl;26;38312;-642163736.6190472841;1193.29;4844;0
stdcd5113;cgl;27;39770;-642163686.6190474033;1283.78;5237;0
stdcd5113;cgl;28;41263;-642163386.6190472841;1378.30;5851;0
stdcd5113;cgl;29;42697;-642163386.6190472841;1466.24;6200;0
stdcd5113;cgl;30;44131;-642163386.6190472841;1554.15;6560;0
stdcd5113;cgl;31;45565;-642163386.6190472841;1653.88;6931;0
stdcd5113;cgl;32;46999;-642163386.6190472841;1761.74;7313;0
stdcd5113;cgl;33;48433;-642163386.6190472841;1872.95;7706;0
stdcd5113;cgl;34;49867;-642163386.6190472841;1987.43;8110;0
stdcd5113;cgl;35;51301;-642163386.6190472841;2105.06;8525;0
stdcd5113;cgl;36;52735;-642163386.6190472841;2225.37;8951;0
stdcd5113;cgl;37;54169;-642163386.6190472841;2348.97;9388;0
stdcd5113;cgl;38;55603;-642163386.6190472841;2462.92;9836;0
stdcd5113;cgl;39;57037;-642163386.6190472841;2575.11;10295;0
stdcd5113;cgl;40;58471;-642163386.6190472841;2689.02;10765;0
stdcd5113;cgl;41;59905;-642163386.6190472841;2806.06;11246;0
stdcd5113;cgl;42;61339;-642163386.6190472841;2938.92;11738;0
stdcd5113;cgl;43;62773;-642163386.6190472841;3070.99;12241;0
stdcd5113;cgl;44;64207;-642163386.6190472841;3210.01;12755;0
stdcd5113;cgl;45;65641;-642163386.6190472841;3361.16;13280;0
stdcd5113;cgl;46;67075;-642163386.6190472841;3515.39;13816;0
stdcd5113;cgl;47;68509;-642163386.6190472841;3673.17;14363;0
stdcd5113;cgl;48;69943;-642163386.6190472841;3833.98;14921;0
stdcd5113;cgl;49;71377;-642163386.6190472841;3998.38;15490;0
stdcd5113;cgl;50;72811;-642163386.6190472841;4166.20;16070;0
stdcd5113;cgl;51;72811;-642163386.6190472841;4166.20;16070,0
