misc03;cgl;0;0;1910.0000000000;0.01;0;0
misc03;cgl;1;8;1910.0000000000;0.11;0;0
misc03;cgl;2;16;1910.0000000000;0.23;0;0
misc03;cgl;3;24;1910.0000000000;0.31;0;0
misc03;cgl;4;32;1910.0000000000;0.34;0;0
misc03;cgl;5;40;1910.0000000000;0.37;0;0
misc03;cgl;6;48;1910.0000000000;0.41;0;0
misc03;cgl;7;56;1910.0000000000;0.44;0;0
misc03;cgl;8;64;1910.0000000000;0.47;0;0
misc03;cgl;9;72;1910.0000000000;0.50;0;0
misc03;cgl;10;80;1910.0000000000;0.53;0;0
misc03;cgl;11;88;1910.0000000000;0.56;0;0
misc03;cgl;12;96;1910.0000000000;0.59;0;0
misc03;cgl;13;104;1910.0000000000;0.63;0;0
misc03;cgl;14;112;1910.0000000000;0.67;0;0
misc03;cgl;15;120;1910.0000000000;0.70;0;0
misc03;cgl;16;128;1910.0000000000;0.73;0;0
misc03;cgl;17;136;1910.0000000000;0.77;0;0
misc03;cgl;18;144;1910.0000000000;0.80;0;0
misc03;cgl;19;152;1910.0000000000;0.83;0;0
misc03;cgl;20;160;1910.0000000000;0.87;0;0
misc03;cgl;21;168;1910.0000000000;0.91;0;0
misc03;cgl;22;176;1910.0000000000;0.94;0;0
misc03;cgl;23;184;1910.0000000000;0.98;0;0
misc03;cgl;24;192;1910.0000000000;1.01;0;0
misc03;cgl;25;200;1910.0000000000;1.05;0;0
misc03;cgl;26;208;1910.0000000000;1.09;0;0
misc03;cgl;27;216;1910.0000000000;1.13;0;0
misc03;cgl;28;224;1910.0000000000;1.17;0;0
misc03;cgl;29;232;1910.0000000000;1.21;0;0
misc03;cgl;30;240;1910.0000000000;1.24;0;0
misc03;cgl;31;248;1910.0000000000;1.28;0;0
misc03;cgl;32;256;1910.0000000000;1.32;0;0
misc03;cgl;33;264;1910.0000000000;1.36;0;0
misc03;cgl;34;272;1910.0000000000;1.40;0;0
misc03;cgl;35;280;1910.0000000000;1.44;0;0
misc03;cgl;36;288;1910.0000000000;1.48;0;0
misc03;cgl;37;296;1910.0000000000;1.52;0;0
misc03;cgl;38;304;1910.0000000000;1.56;0;0
misc03;cgl;39;312;1910.0000000000;1.61;0;0
misc03;cgl;40;320;1910.0000000000;1.65;0;0
misc03;cgl;41;328;1910.0000000000;1.70;0;0
misc03;cgl;42;336;1910.0000000000;1.74;0;0
misc03;cgl;43;344;1910.0000000000;1.78;0;0
misc03;cgl;44;352;1910.0000000000;1.83;0;0
misc03;cgl;45;360;1910.0000000000;1.87;0;0
misc03;cgl;46;368;1910.0000000000;1.92;0;0
misc03;cgl;47;376;1910.0000000000;1.96;0;0
misc03;cgl;48;384;1910.0000000000;2.00;0;0
misc03;cgl;49;392;1910.0000000000;2.04;0;0
misc03;cgl;50;400;1910.0000000000;2.09;0;0
misc03;cgl;51;400;1910.0000000000;2.09;0,0
