draw-gemcutter;cgl;0;0;1340.0000000000;0.01;0;0
draw-gemcutter;cgl;1;28;1340.0000000000;0.01;0;0
draw-gemcutter;cgl;2;56;1340.0000000000;0.02;0;0
draw-gemcutter;cgl;3;84;1340.0000000000;0.05;0;0
draw-gemcutter;cgl;4;112;1340.0000000000;0.10;0;0
draw-gemcutter;cgl;5;140;1340.0000000000;0.18;0;0
draw-gemcutter;cgl;6;168;1340.0000000000;0.25;0;0
draw-gemcutter;cgl;7;196;1340.0000000000;0.26;0;0
draw-gemcutter;cgl;8;224;1340.0000000000;0.27;0;0
draw-gemcutter;cgl;9;252;1340.0000000000;0.28;0;0
draw-gemcutter;cgl;10;280;1340.0000000000;0.29;0;0
draw-gemcutter;cgl;11;308;1340.0000000000;0.30;0;0
draw-gemcutter;cgl;12;336;1340.0000000000;0.32;0;0
draw-gemcutter;cgl;13;364;1340.0000000000;0.33;0;0
draw-gemcutter;cgl;14;392;1340.0000000000;0.35;0;0
draw-gemcutter;cgl;15;420;1340.0000000000;0.37;0;0
draw-gemcutter;cgl;16;448;1340.0000000000;0.38;0;0
draw-gemcutter;cgl;17;476;1340.0000000000;0.40;0;0
draw-gemcutter;cgl;18;504;1340.0000000000;0.42;0;0
draw-gemcutter;cgl;19;532;1340.0000000000;0.44;0;0
draw-gemcutter;cgl;20;560;1340.0000000000;0.47;0;0
draw-gemcutter;cgl;21;588;1340.0000000000;0.49;0;0
draw-gemcutter;cgl;22;616;1340.0000000000;0.51;0;0
draw-gemcutter;cgl;23;644;1340.0000000000;0.54;0;0
draw-gemcutter;cgl;24;672;1340.0000000000;0.56;0;0
draw-gemcutter;cgl;25;700;1340.0000000000;0.59;0;0
draw-gemcutter;cgl;26;728;1340.0000000000;0.62;0;0
draw-gemcutter;cgl;27;756;1340.0000000000;0.64;0;0
draw-gemcutter;cgl;28;784;1340.0000000000;0.67;0;0
draw-gemcutter;cgl;29;812;1340.0000000000;0.70;0;0
draw-gemcutter;cgl;30;840;1340.0000000000;0.73;0;0
draw-gemcutter;cgl;31;868;1340.0000000000;0.77;0;0
draw-gemcutter;cgl;32;896;1340.0000000000;0.80;0;0
draw-gemcutter;cgl;33;924;1340.0000000000;0.83;0;0
draw-gemcutter;cgl;34;952;1340.0000000000;0.87;0;0
draw-gemcutter;cgl;35;980;1340.0000000000;0.90;0;0
draw-gemcutter;cgl;36;1008;1340.0000000000;0.94;0;0
draw-gemcutter;cgl;37;1036;1340.0000000000;0.97;0;0
draw-gemcutter;cgl;38;1064;1340.0000000000;1.01;0;0
draw-gemcutter;cgl;39;1092;1340.0000000000;1.05;0;0
draw-gemcutter;cgl;40;1120;1340.0000000000;1.08;0;0
draw-gemcutter;cgl;41;1148;1340.0000000000;1.12;0;0
draw-gemcutter;cgl;42;1176;1340.0000000000;1.16;0;0
draw-gemcutter;cgl;43;1204;1340.0000000000;1.21;0;0
draw-gemcutter;cgl;44;1232;1340.0000000000;1.25;0;0
draw-gemcutter;cgl;45;1260;1340.0000000000;1.29;0;0
draw-gemcutter;cgl;46;1288;1340.0000000000;1.33;0;0
draw-gemcutter;cgl;47;1316;1340.0000000000;1.38;0;0
draw-gemcutter;cgl;48;1344;1340.0000000000;1.43;0;0
draw-gemcutter;cgl;49;1372;1340.0000000000;1.47;0;0
draw-gemcutter;cgl;50;1400;1340.0000000000;1.52;0;0
draw-gemcutter;cgl;51;1400;1340.0000000000;1.52;0,0
