harp2;cgl;0;0;-74353341.5022996068;0.32
harp2;cgl;1;42;-74266766.6168511361;0.39
harp2;cgl;2;92;-74228425.8506034911;0.44
harp2;cgl;3;114;-74222698.8017980009;0.49
harp2;cgl;4;154;-74210256.6187390089;0.58
harp2;cgl;5;165;-74209090.5070381463;0.63
harp2;cgl;6;175;-74207617.0232616365;0.70
harp2;cgl;7;189;-74202341.3568950891;0.76
harp2;cgl;8;202;-74201938.9033890665;0.83
harp2;cgl;9;210;-74201537.4853245467;0.89
harp2;cgl;10;222;-74201176.1457491815;0.96
harp2;cgl;11;227;-74200911.4299442470;1.02
harp2;cgl;12;230;-74200844.0239944160;1.08
harp2;cgl;13;233;-74200806.9107173979;1.14
harp2;cgl;14;236;-74200729.3275078088;1.21
harp2;cgl;15;239;-74200703.3386706412;1.28
harp2;cgl;16;241;-74200669.3334292769;1.34
harp2;cgl;17;242;-74200549.8794468343;1.42
harp2;cgl;18;243;-74200538.4449094683;1.49
harp2;cgl;19;243;-74200538.4449094683;1.55
