mkc1;cgl;0;0;-611.8500000000;0.36
mkc1;cgl;1;3;-611.8500000000;0.45
mkc1;cgl;2;6;-611.8500000000;0.54
mkc1;cgl;3;9;-611.8500000000;0.63
mkc1;cgl;4;11;-611.8500000000;0.72
mkc1;cgl;5;13;-611.8500000000;0.81
mkc1;cgl;6;15;-611.8500000000;0.90
mkc1;cgl;7;17;-611.8500000000;0.99
mkc1;cgl;8;19;-611.8500000000;1.08
mkc1;cgl;9;21;-611.8500000000;1.17
mkc1;cgl;10;23;-611.8500000000;1.26
mkc1;cgl;11;25;-611.8500000000;1.35
mkc1;cgl;12;27;-611.8500000000;1.45
mkc1;cgl;13;29;-611.8500000000;1.54
mkc1;cgl;14;31;-611.8500000000;1.63
mkc1;cgl;15;33;-611.8500000000;1.72
mkc1;cgl;16;37;-611.8500000000;1.81
mkc1;cgl;17;40;-611.8500000000;1.90
mkc1;cgl;18;42;-611.8500000000;2.01
mkc1;cgl;19;47;-611.8500000000;2.13
mkc1;cgl;20;51;-611.8500000000;2.22
mkc1;cgl;21;56;-611.8500000000;2.32
mkc1;cgl;22;59;-611.8500000000;2.41
mkc1;cgl;23;62;-611.8500000000;2.50
mkc1;cgl;24;66;-611.8500000000;2.59
mkc1;cgl;25;68;-611.8500000000;2.69
mkc1;cgl;26;75;-611.8500000000;2.79
mkc1;cgl;27;81;-611.8500000000;2.88
mkc1;cgl;28;85;-611.8500000000;2.97
mkc1;cgl;29;87;-611.8500000000;3.07
mkc1;cgl;30;89;-611.8500000000;3.16
mkc1;cgl;31;91;-611.8500000000;3.25
mkc1;cgl;32;97;-611.8500000000;3.35
mkc1;cgl;33;101;-611.8500000000;3.44
mkc1;cgl;34;103;-611.8500000000;3.54
mkc1;cgl;35;106;-611.8500000000;3.64
mkc1;cgl;36;110;-611.8500000000;3.73
mkc1;cgl;37;115;-611.8500000000;3.83
mkc1;cgl;38;117;-611.8500000000;3.92
mkc1;cgl;39;119;-611.8500000000;4.01
mkc1;cgl;40;122;-611.8500000000;4.12
mkc1;cgl;41;124;-611.8500000000;4.24
mkc1;cgl;42;128;-611.8500000000;4.34
mkc1;cgl;43;132;-611.8500000000;4.44
mkc1;cgl;44;135;-611.8500000000;4.53
mkc1;cgl;45;138;-611.8500000000;4.63
mkc1;cgl;46;140;-611.8500000000;4.72
mkc1;cgl;47;144;-611.8500000000;4.81
mkc1;cgl;48;146;-611.8500000000;4.91
mkc1;cgl;49;148;-611.8500000000;5.00
mkc1;cgl;50;150;-611.8500000000;5.09
mkc1;cgl;51;150;-611.8500000000;5.09
