stdc0025;cgl;0;0;-1743072.6205816469;4.42
stdc0025;cgl;1;375;13279184.4635265991;15.04
stdc0025;cgl;2;920;14737369.6276896447;28.43
stdc0025;cgl;3;2412;14775019.8729053997;46.78
stdc0025;cgl;4;6455;14825109.3583779465;79.37
stdc0025;cgl;5;16988;14892189.3625985384;142.96
stdc0025;cgl;6;39909;14899457.6297104340;297.14
stdc0025;cgl;7;78234;14899461.7684663348;705.15
stdc0025;cgl;8;104751;14902244.1035250500;1146.29
stdc0025;cgl;9;130572;14907800.6627295297;1714.83
stdc0025;cgl;10;163524;14907800.7812142968;2385.71
stdc0025;cgl;11;179858;14907800.8339435328;3131.40
stdc0025;cgl;12;184645;14907803.1768187769;3880.78
stdc0025;cgl;13;192418;14907803.1768163703;4559.02
stdc0025;cgl;14;200486;14907803.2944373786;5260.31
stdc0025;cgl;15;210082;14907803.2944382299;6041.57
stdc0025;cgl;16;211101;14907803.2944392078;6936.30
stdc0025;cgl;17;213900;14907803.2944409419;7679.34
stdc0025;cgl;18;217934;14907803.2944405209;8369.88
stdc0025;cgl;19;219179;14907803.2944420557;9234.14
stdc0025;cgl-opt;20;219357;14907803.2944419291;10062.77
