trdta8265;cgl;0;0;-187030.8441746523;4.83
trdta8265;cgl;1;608;-187022.9941980792;10.64
trdta8265;cgl;2;2032;-186994.5852413306;27.44
trdta8265;cgl;3;4250;-186941.0412118741;59.73
trdta8265;cgl;4;6884;-186831.9642687708;104.28
trdta8265;cgl;5;9618;-186754.2219894567;156.78
trdta8265;cgl;6;12288;-186711.7296446739;200.90
trdta8265;cgl;7;14414;-186692.9929994118;237.96
trdta8265;cgl;8;16187;-186675.8168609899;276.99
trdta8265;cgl;9;18079;-186665.1142076788;315.56
trdta8265;cgl;10;19134;-186659.9384807555;349.21
trdta8265;cgl;11;19978;-186655.8707662249;383.66
trdta8265;cgl;12;20649;-186650.9939748249;416.09
trdta8265;cgl;13;21105;-186649.6252969029;443.12
trdta8265;cgl;14;21412;-186649.3255066306;466.54
trdta8265;cgl;15;21661;-186649.2713891573;487.47
trdta8265;cgl;16;21785;-186649.1979655441;508.08
trdta8265;cgl;17;21895;-186649.1085870160;528.71
trdta8265;cgl;18;21970;-186649.1085870163;547.09
trdta8265;cgl;19;22027;-186649.0789108013;566.98
trdta8265;cgl;20;22079;-186649.0763333584;585.52
trdta8265;cgl;21;22094;-186649.0694764276;604.17
trdta8265;cgl;22;22110;-186649.0694764274;622.00
trdta8265;cgl;23;22110;-186649.0694764274;639.44
