blend2;cgl;0;0;6.9156751140;0.01
blend2;cgl;1;8;6.9367564442;0.12
blend2;cgl;2;12;6.9633633667;0.25
blend2;cgl;3;19;6.9641753487;0.28
blend2;cgl;4;23;6.9642472493;0.31
blend2;cgl;5;25;6.9694054768;0.35
blend2;cgl;6;29;6.9766035667;0.39
blend2;cgl;7;31;6.9772053161;0.44
blend2;cgl;8;33;6.9777058294;0.49
blend2;cgl;9;36;6.9784398249;0.53
blend2;cgl;10;38;6.9788996336;0.58
blend2;cgl;11;40;6.9791740773;0.63
blend2;cgl;12;42;6.9807395146;0.68
blend2;cgl;13;43;6.9810502393;0.72
blend2;cgl;14;49;6.9811757918;0.77
blend2;cgl;15;50;6.9817631951;0.83
blend2;cgl;16;52;6.9823699596;0.90
blend2;cgl;17;53;6.9825908589;0.96
blend2;cgl;18;54;6.9827037915;1.01
blend2;cgl;19;55;6.9839150609;1.08
blend2;cgl;20;56;6.9839150609;1.14
blend2;cgl;21;57;6.9839203649;1.20
blend2;cgl;22;58;6.9839557120;1.26
blend2;cgl;23;59;6.9841364297;1.32
blend2;cgl;24;60;6.9841736125;1.39
blend2;cgl;25;61;6.9842465626;1.47
blend2;cgl;26;62;6.9842927415;1.55
blend2;cgl;27;63;6.9843014472;1.63
blend2;cgl;28;64;6.9843014472;1.70
blend2;cgl;29;64;6.9843014472;1.77
