bl15_t;cgl;0;0;32220.0000000000;8.02
bl15_t;cgl;1;71;33698.2035934313;10.20
bl15_t;cgl;2;139;33843.6948718919;12.30
bl15_t;cgl;3;208;33955.0164850036;15.13
bl15_t;cgl;4;283;34014.5960302286;18.78
bl15_t;cgl;5;362;34062.4532145611;22.72
bl15_t;cgl;6;431;34105.5039363005;26.15
bl15_t;cgl;7;487;34138.1486826192;29.08
bl15_t;cgl;8;544;34159.8124880819;32.34
bl15_t;cgl;9;605;34168.7388536236;35.47
bl15_t;cgl;10;656;34178.4134429578;38.65
bl15_t;cgl;11;714;34187.4510612693;41.21
bl15_t;cgl;12;774;34196.1767497381;44.46
bl15_t;cgl;13;834;34202.4221989990;48.64
bl15_t;cgl;14;877;34209.4226480618;51.50
bl15_t;cgl;15;948;34216.7758080771;55.40
bl15_t;cgl;16;998;34221.3704986385;59.41
bl15_t;cgl;17;1063;34224.3071194733;63.82
bl15_t;cgl;18;1119;34226.0314645461;67.81
bl15_t;cgl;19;1140;34227.2193682900;70.67
bl15_t;cgl;20;1170;34228.7398338626;73.94
bl15_t;cgl;21;1239;34229.7778077840;77.23
bl15_t;cgl;22;1249;34230.0586713818;80.63
bl15_t;cgl;23;1256;34230.4353743746;82.83
bl15_t;cgl;24;1299;34230.5948237015;84.88
bl15_t;cgl;25;1329;34230.7040315829;87.06
bl15_t;cgl;26;1333;34230.7884184949;88.57
bl15_t;cgl;27;1335;34230.9275365497;90.34
bl15_t;cgl;28;1356;34231.0427701762;92.08
bl15_t;cgl;29;1365;34231.2643710456;93.86
bl15_t;cgl;30;1374;34231.4514515073;96.06
bl15_t;cgl;31;1380;34231.5192476572;98.01
bl15_t;cgl;32;1387;34231.6435980442;100.55
bl15_t;cgl;33;1392;34231.6690074080;102.31
bl15_t;cgl;34;1403;34231.7104497355;103.89
bl15_t;cgl;35;1405;34232.2571321846;106.19
bl15_t;cgl;36;1409;34232.2826932920;107.78
bl15_t;cgl;37;1410;34232.3073184900;109.00
bl15_t;cgl;38;1414;34232.3479649787;110.81
bl15_t;cgl;39;1416;34232.3938679245;112.49
bl15_t;cgl;40;1418;34232.3959106119;113.31
bl15_t;cgl;41;1423;34232.4038461539;115.11
bl15_t;cgl;42;1424;34232.4083114991;115.87
bl15_t;cgl;43;1426;34232.4122288339;117.65
bl15_t;cgl;44;1429;34232.4153474055;119.23
bl15_t;cgl;45;1430;34232.4211266349;121.27
bl15_t;cgl;46;1434;34232.4250878512;123.34
bl15_t;cgl;47;1435;34232.4339824111;125.38
bl15_t;cgl;48;1438;34232.4379432624;127.46
bl15_t;cgl;49;1443;34232.4436471488;128.39
bl15_t;cgl;50;1443;34232.4436471488;128.99
