d801600;cgl;0;0;97034.0000000000;27.38
d801600;cgl;1;157;97034.0000000001;32.93
d801600;cgl;2;299;97034.0000000000;39.72
d801600;cgl;3;428;97034.0000000000;46.70
d801600;cgl;4;548;97034.0000000000;54.20
d801600;cgl;5;652;97034.0000000000;61.46
d801600;cgl;6;757;97033.9999999999;69.03
d801600;cgl;7;856;97034.0000000000;77.25
d801600;cgl;8;967;97034.0000000001;86.17
d801600;cgl;9;1060;97034.0000000000;94.43
d801600;cgl;10;1142;97034.0000000000;103.69
d801600;cgl;11;1217;97033.9999999999;113.58
d801600;cgl;12;1318;97033.9999999999;121.40
d801600;cgl;13;1394;97033.9999999999;130.23
d801600;cgl;14;1460;97034.0000000000;138.60
d801600;cgl;15;1539;97034.0000000001;148.37
d801600;cgl;16;1622;97034.0000000000;157.78
d801600;cgl;17;1683;97034.0000000000;167.05
d801600;cgl;18;1735;97034.0000000000;176.00
d801600;cgl;19;1777;97034.0000000000;184.62
d801600;cgl;20;1824;97034.0000000000;193.73
d801600;cgl;21;1871;97034.0000000000;202.12
d801600;cgl;22;1935;97034.0000000000;212.51
d801600;cgl;23;1983;97034.0000000001;220.64
d801600;cgl;24;2033;97033.9999999999;229.64
d801600;cgl;25;2075;97034.0000000000;239.38
d801600;cgl;26;2125;97034.0000000000;247.89
d801600;cgl;27;2182;97033.9999999998;257.40
d801600;cgl;28;2255;97034.0000000000;266.72
d801600;cgl;29;2321;97034.0000000000;275.33
d801600;cgl;30;2396;97034.0000000000;282.64
d801600;cgl;31;2473;97034.0000000000;290.47
d801600;cgl;32;2545;97034.0000000000;298.90
d801600;cgl;33;2627;97034.0000000000;306.65
d801600;cgl;34;2684;97034.0000000000;315.81
d801600;cgl;35;2755;97033.9999999999;323.73
d801600;cgl;36;2853;97034.0000000000;331.49
d801600;cgl;37;2933;97034.0000000000;340.20
d801600;cgl;38;3009;97034.0000000000;348.90
d801600;cgl;39;3102;97034.0000000000;357.28
d801600;cgl;40;3188;97034.0000000000;365.63
d801600;cgl;41;3269;97034.0000000000;373.35
d801600;cgl;42;3353;97033.9999999999;381.76
d801600;cgl;43;3438;97034.0000000000;389.86
d801600;cgl;44;3503;97034.0000000000;398.73
d801600;cgl;45;3572;97034.0000000000;407.24
d801600;cgl;46;3660;97034.0000000001;415.76
d801600;cgl;47;3739;97034.0000000000;424.04
d801600;cgl;48;3822;97034.0000000001;432.74
d801600;cgl;49;3884;97033.9999999999;441.28
d801600;cgl;50;3931;97034.0000000001;450.54
d801600;cgl;51;3931;97034.0000000001;450.54
