A-5;cgl;0;0;105.0610485562;764.52
A-5;cgl;1;318;105.6915157726;798.80
A-5;cgl;2;599;105.8921738033;841.65
A-5;cgl;3;855;106.1027038999;886.84
A-5;cgl;4;1157;106.1519174559;934.69
A-5;cgl;5;1462;106.1826100828;979.96
A-5;cgl;6;1732;106.3127864188;1033.08
A-5;cgl;7;2018;106.3611451992;1091.46
A-5;cgl;8;2287;106.3669179390;1144.21
A-5;cgl;9;2574;106.3843130857;1213.49
A-5;cgl;10;2878;106.4087380356;1278.11
A-5;cgl;11;3180;106.4325231195;1352.57
A-5;cgl;12;3476;106.4675457248;1421.84
A-5;cgl;13;3766;106.4964607611;1498.38
A-5;cgl;14;4059;106.5477379572;1574.92
A-5;cgl;15;4374;106.5793868826;1644.06
A-5;cgl;16;4679;106.6095145544;1722.95
A-5;cgl;17;4986;106.6329344254;1803.76
A-5;cgl;18;5295;106.6578631373;1886.63
A-5;cgl;19;5586;106.6901044994;1981.97
A-5;cgl;20;5879;106.7143052220;2071.71
A-5;cgl;21;6180;106.7475900630;2166.40
A-5;cgl;22;6483;106.7660255405;2262.29
A-5;cgl;23;6778;106.7806315213;2357.02
A-5;cgl;24;7090;106.8007158267;2460.67
A-5;cgl;25;7399;106.8233940141;2561.89
A-5;cgl;26;7684;106.8394639578;2671.43
A-5;cgl;27;7955;106.8460609794;2785.69
A-5;cgl;28;8221;106.8556107402;2910.52
A-5;cgl;29;8508;106.8693476488;3036.37
A-5;cgl;30;8768;106.8780826661;3156.09
A-5;cgl;31;9050;106.8909421091;3289.66
A-5;cgl;32;9312;106.9031310163;3424.34
A-5;cgl;33;9569;106.9151732942;3566.10
A-5;cgl;34;9857;106.9274871095;3702.22
A-5;cgl;35;10097;106.9324014320;3831.66
A-5;cgl;36;10350;106.9376998288;3967.86
A-5;cgl;37;10620;106.9510587831;4106.75
A-5;cgl;38;10862;106.9594549076;4263.87
A-5;cgl;39;11122;106.9688439413;4415.18
A-5;cgl;40;11366;106.9740985590;4573.72
A-5;cgl;41;11636;106.9832955510;4740.17
A-5;cgl;42;11901;106.9875668351;4884.89
A-5;cgl;43;12168;106.9948615145;5046.02
A-5;cgl;44;12418;107.0027452226;5195.29
A-5;cgl;45;12658;107.0110551774;5382.52
A-5;cgl;46;12917;107.0175518504;5580.25
A-5;cgl;47;13205;107.0257527507;5752.18
A-5;cgl;48;13487;107.0315883472;5928.06
A-5;cgl;49;13781;107.0359799958;6107.14
A-5;cgl;50;14064;107.0417620181;6285.77
A-5;cgl;51;14064;107.0417620181;6285.77
