pb-grow22;cgl;0;0;-449681.2005883140;5.59
pb-grow22;cgl;1;3814;-449671.5028354035;21.29
pb-grow22;cgl;2;7145;-449663.5113549467;62.32
pb-grow22;cgl;3;10350;-449651.8930251258;110.03
pb-grow22;cgl;4;13036;-449642.6042920745;168.81
pb-grow22;cgl;5;15548;-449623.4507435993;239.69
pb-grow22;cgl;6;18022;-449579.8028093303;320.92
pb-grow22;cgl;7;20556;-449555.8772128057;405.96
pb-grow22;cgl;8;22892;-449548.7202664462;501.14
pb-grow22;cgl;9;24945;-449548.6445694420;597.23
pb-grow22;cgl;10;26761;-449548.3874542325;697.25
pb-grow22;cgl;11;28871;-449547.9334148433;813.22
pb-grow22;cgl;12;30487;-449547.9332189964;939.53
pb-grow22;cgl;13;32097;-449547.9331254333;1051.30
pb-grow22;cgl;14;33714;-449547.9331202768;1180.19
pb-grow22;cgl;15;35156;-449547.8048904841;1315.64
pb-grow22;cgl;16;36706;-449547.1638881604;1466.53
pb-grow22;cgl;17;38199;-449546.6080274149;1650.69
pb-grow22;cgl;18;39429;-449546.6079361538;1807.81
pb-grow22;cgl;19;40723;-449546.6079267967;1993.45
pb-grow22;cgl;20;42017;-449546.6079189539;2173.13
pb-grow22;cgl;21;43368;-449546.6078929208;2371.31
pb-grow22;cgl;22;44819;-449546.6078660751;2579.75
pb-grow22;cgl;23;45985;-449546.6078641487;2769.77
pb-grow22;cgl-time;24;47359;8729081.8936656825;12363.92
