prod1;cgl;0;0;-100.0000000000;0.05
prod1;cgl;1;104;-100.0000000000;0.33
prod1;cgl;2;239;-100.0000000000;0.50
prod1;cgl;3;324;-100.0000000000;0.75
prod1;cgl;4;397;-100.0000000000;1.04
prod1;cgl;5;474;-100.0000000000;1.36
prod1;cgl;6;513;-100.0000000000;1.71
prod1;cgl;7;560;-100.0000000000;2.08
prod1;cgl;8;577;-100.0000000000;2.46
prod1;cgl;9;589;-100.0000000000;2.84
prod1;cgl;10;602;-100.0000000000;3.24
prod1;cgl;11;612;-100.0000000000;3.63
prod1;cgl;12;616;-100.0000000000;4.03
prod1;cgl;13;620;-100.0000000000;4.43
prod1;cgl;14;622;-100.0000000000;4.83
prod1;cgl;15;624;-100.0000000000;5.23
prod1;cgl;16;625;-100.0000000000;5.63
prod1;cgl;17;629;-100.0000000000;6.03
prod1;cgl;18;632;-100.0000000000;6.44
prod1;cgl;19;639;-100.0000000000;6.86
prod1;cgl;20;643;-100.0000000000;7.27
prod1;cgl;21;647;-100.0000000000;7.68
prod1;cgl;22;648;-100.0000000000;8.09
prod1;cgl;23;649;-100.0000000000;8.50
prod1;cgl;24;653;-100.0000000000;8.92
prod1;cgl;25;661;-100.0000000000;9.34
prod1;cgl;26;680;-100.0000000000;9.76
prod1;cgl;27;697;-100.0000000000;10.20
prod1;cgl;28;711;-100.0000000000;10.64
prod1;cgl;29;722;-100.0000000000;11.08
prod1;cgl;30;723;-100.0000000000;11.52
prod1;cgl;31;724;-100.0000000000;11.96
prod1;cgl;32;727;-100.0000000000;12.40
prod1;cgl;33;728;-100.0000000000;12.83
prod1;cgl;34;729;-100.0000000000;13.27
prod1;cgl;35;731;-100.0000000000;13.71
prod1;cgl;36;731;-100.0000000000;14.14
