blp-ar98;cgl;0;0;5891.2265802949;2.25
blp-ar98;cgl;1;245;5937.9127271412;40.15
blp-ar98;cgl;2;409;5948.9747167086;109.83
blp-ar98;cgl;3;551;5963.1352183385;206.00
blp-ar98;cgl;4;669;5979.8904387026;323.80
blp-ar98;cgl;5;768;5990.5769882951;459.90
blp-ar98;cgl;6;842;5993.2527103670;610.32
blp-ar98;cgl;7;908;5996.0290843322;770.86
blp-ar98;cgl;8;950;6001.4163499105;941.18
blp-ar98;cgl;9;984;6002.1612826023;1116.49
blp-ar98;cgl;10;1020;6002.8141188532;1304.35
blp-ar98;cgl;11;1050;6003.2933396898;1499.76
blp-ar98;cgl;12;1065;6004.0471722516;1696.49
blp-ar98;cgl;13;1078;6004.1164697723;1901.52
blp-ar98;cgl;14;1089;6004.1475713926;2111.21
blp-ar98;cgl;15;1096;6004.1807110871;2324.25
blp-ar98;cgl;16;1103;6004.1913068193;2538.93
blp-ar98;cgl;17;1108;6004.2280189038;2684.54
blp-ar98;cgl;18;1113;6004.2319782414;2846.66
blp-ar98;cgl;19;1116;6004.2323177522;3000.26
blp-ar98;cgl;20;1118;6004.2323682175;3150.27
blp-ar98;cgl;21;1120;6004.2361912632;3299.19
blp-ar98;cgl;22;1121;6004.2362126413;3453.73
blp-ar98;cgl;23;1121;6004.2362126413;3606.54
