triptim3;cgl;0;0;13.5117414741;236.60
triptim3;cgl;1;4;13.5232238389;456.90
triptim3;cgl;2;12;13.5232238390;504.72
triptim3;cgl;3;35;13.5232238390;534.53
triptim3;cgl;4;82;13.5232238390;559.33
triptim3;cgl;5;101;13.5232238390;584.35
triptim3;cgl;6;170;13.5232238390;609.07
triptim3;cgl;7;183;13.5232238390;633.89
triptim3;cgl;8;185;13.5232238390;658.60
triptim3;cgl;9;186;13.5232238390;683.00
triptim3;cgl;10;199;13.5232238390;711.84
triptim3;cgl;11;229;13.5232238390;736.80
triptim3;cgl;12;229;13.5232238390;761.42
