Stopped on time (no integer solution - continuous used) - objective value 76.56730000
      0 x(0,0)                       1                       0
      1 x(1,1)              0.49940875                       0
      2 x(2,2)                       1                       0
      3 x(3,3)                       1                       0
      4 x(4,4)                     0.5                       0
      5 x(5,5)                       1                       0
      6 x(6,6)              0.50059125                       0
      7 x(7,7)                     0.5                       0
      8 x(8,8)                       1                       0
      9 x(9,9)              0.50059125                       0
     10 x(10,10)                     1           -4.166465e-16
     11 x(11,11)                   0.5                       0
     12 x(12,12)            0.40821633                       0
     13 x(13,13)            0.74620324                       0
     14 x(14,14)            0.41675834                       0
     15 x(15,15)            0.34085669                       0
     16 x(16,16)                     1                       0
     17 x(17,17)                   0.5                       0
     18 x(18,18)                   0.5                       0
     19 x(19,19)            0.14197572                       0
     20 x(20,20)                   0.5                       0
     21 x(21,21)            0.69470046                       0
     22 x(22,22)          0.0058548465                       0
     23 x(23,23)                   0.5                       0
     24 x(24,24)                   0.5                       0
     25 x(25,25)                   0.5                       0
     26 x(26,26)            0.30529954                       0
     27 x(27,27)             0.1059646                       0
     28 x(28,28)            0.33576785                       0
     30 x(30,30)            0.15914331                       0
     31 x(31,31)                   0.5                       0
     32 x(32,32)            0.50059125                       0
     33 x(33,33)                   0.5                       0
     34 x(34,34)            0.35861553                       0
     35 x(35,35)            0.16276539                       0
     37 x(37,37)            0.24462341                       0
     39 x(39,39)           0.077386811                       0
     40 x(40,40)                   0.5                       0
     41 x(41,41)            0.50059125                       0
     44 x(44,44)            0.17171915                       0
     45 x(45,45)            0.24462341                       0
     46 x(46,46)            0.16276539                       0
     47 x(47,47)            0.11775025                       0
     48 x(48,48)            0.59178367                       0
     49 x(49,49)                   0.5                       0
     50 x(50,50)            0.14161303                       0
     51 x(51,51)            0.15695146                       0
     52 x(52,52)           0.083241657                       0
     53 x(53,53)             0.3420568                       0
     54 x(54,54)             0.1222317                       0
     55 x(55,55)                   0.5                       0
     56 x(56,56)            0.40506726                       0
     57 x(57,57)            0.22484445                       0
     58 x(58,58)           0.083241657                       0
     60 x(60,60)                   0.5                       0
     61 x(61,61)                   0.5                       0
     62 x(62,62)            0.20213989                       0
     63 x(63,63)                   0.5                       0
     64 x(64,64)           0.057537386                       0
     65 x(65,65)           0.074287895                       0
     67 x(67,67)            0.23865867                       0
     69 x(69,69)                   0.5                       0
     70 x(70,70)                   0.5                       0
     72 x(72,72)            0.28545597                       0
     74 x(74,74)            0.34085669                       0
     75 x(75,75)            0.26134133                       0
     77 x(77,77)           0.085950004                       0
     80 x(80,80)           0.083241657                       0
     83 x(83,83)            0.11255414                       0
     86 x(86,86)            0.25498766                       0
     87 x(87,87)            0.25537659                       0
     89 x(89,89)            0.30529954                       0
