Stopped on time - objective value 3504621.16769416
      2 supplyAtNode_(0,0)                    1841               97.237474
      4 supplyAtNode_(1,0)                     192              -95.025442
      6 supplyAtNode_(2,0)                     221              -98.707771
      8 supplyAtNode_(3,0)                     150              -98.609064
     10 supplyAtNode_(4,0)                     198              -98.018886
     12 supplyAtNode_(5,0)                     208              -98.117003
     14 supplyAtNode_(6,0)                     315              -94.362256
     16 supplyAtNode_(7,0)                     198              -97.920868
     18 supplyAtNode_(8,0)                     294              -96.849108
     20 supplyAtNode_(0,1)                    1464                       0
     22 supplyAtNode_(1,1)                     160                       0
     24 supplyAtNode_(2,1)                     187                       0
     26 supplyAtNode_(3,1)                     111                       0
     28 supplyAtNode_(4,1)                     176                       0
     30 supplyAtNode_(5,1)                     182                       0
     32 supplyAtNode_(6,1)                     280                       0
     34 supplyAtNode_(7,1)                     385                       0
     36 supplyAtNode_(8,1)                     252                       0
     38 supplyAtNode_(0,2)                     827                       0
     40 supplyAtNode_(1,2)                     378                       0
     42 supplyAtNode_(2,2)                     153                       0
     44 supplyAtNode_(3,2)                      72                       0
     46 supplyAtNode_(4,2)                     154                       0
     48 supplyAtNode_(5,2)                     156                       0
     50 supplyAtNode_(6,2)                     245                       0
     52 supplyAtNode_(7,2)                     352                       0
     54 supplyAtNode_(8,2)                     210                       0
     56 supplyAtNode_(0,3)                     410                       0
     58 supplyAtNode_(1,3)                     346                       0
     60 supplyAtNode_(2,3)                     369                       0
     62 supplyAtNode_(3,3)                     183                       0
     64 supplyAtNode_(4,3)                     392                       0
     66 supplyAtNode_(5,3)                     130                       0
     68 supplyAtNode_(6,3)                     210                       0
     70 supplyAtNode_(7,3)                     319                       0
     72 supplyAtNode_(8,3)                     168                       0
     74 supplyAtNode_(0,4)                     143                       0
     76 supplyAtNode_(1,4)                     314                       0
     78 supplyAtNode_(2,4)                     335                       0
     80 supplyAtNode_(3,4)                     144                       0
     82 supplyAtNode_(4,4)                     370                       0
     84 supplyAtNode_(5,4)                     104                       0
     86 supplyAtNode_(6,4)                     175                       0
     88 supplyAtNode_(7,4)                     286                       0
     90 supplyAtNode_(8,4)                     126                       0
     92 supplyAtNode_(0,5)                     226                       0
