Stopped on time - objective value 278306.36772791
      0 cost                    278306.37                       0
      1 costinv                 18295.854                       0
      2 costb                   260010.51                       0
      6 x(1,4)                  368.26683           1.0658141e-14
     10 x(1,8)                  70.999839          -1.4210855e-14
     12 x(1,10)                 368.26683                       0
     16 x(1,14)                 70.999839                       0
     18 x(1,16)                 368.26683                       0
     24 x(1,22)                 70.999839                       0
     27 x(1,25)                 368.26683                       0
     28 x(1,26)                 368.26683                       0
     37 x(1,35)                 170.79948                       0
     40 x(1,38)                 70.999839                       0
     45 x(1,43)                 368.26683                       0
     46 x(1,44)                 368.26683                       0
     47 x(1,45)                 368.26683                       0
     48 x(1,46)                 368.26683                       0
     61 x(1,59)                 170.79948          -1.4210855e-14
     64 x(1,62)                 70.999839          -1.4210855e-14
     69 x(1,67)                 368.26683          -1.4210855e-14
     70 x(1,68)                 368.26683           3.5527137e-15
     71 x(1,69)                 368.26683                       0
     72 x(1,70)                 368.26683                       0
     81 x(2,1)                   183.6751                       0
     82 x(2,2)                  170.79948          -5.6843419e-14
     83 x(2,3)                  20.420423          -1.7053026e-13
     87 x(2,7)                   183.6751          -1.4210855e-14
     88 x(2,8)                  99.799638                       0
     89 x(2,9)                  99.214091                       0
     93 x(2,13)                  183.6751           1.4210855e-14
     94 x(2,14)                 99.799638                       0
     95 x(2,15)                 99.214091          -2.8421709e-14
     99 x(2,19)                  183.6751                       0
    100 x(2,20)                 241.82544                       0
    101 x(2,21)                 170.79948                       0
    102 x(2,22)                 99.799638          -1.4210855e-14
    103 x(2,23)                 99.214091           7.1054274e-15
    104 x(2,24)                 99.214091           2.8421709e-14
    111 x(2,31)                  183.6751          -4.4408921e-15
    112 x(2,32)                  183.6751                       0
    113 x(2,33)                  183.6751                       0
    114 x(2,34)                 241.82544          -7.1054274e-15
    116 x(2,36)                 170.79948                       0
    117 x(2,37)                 170.79948           3.5527137e-15
    118 x(2,38)                 99.799638           7.1054274e-15
    119 x(2,39)                 99.214091          -4.4408921e-15
    120 x(2,40)                 20.420423          -8.8817842e-16
    121 x(2,41)                 99.214091           1.0658141e-14
    122 x(2,42)                 99.214091          -1.4210855e-14
    127 x(2,47)                  157.3921          -4.4408921e-15
    135 x(2,55)                  183.6751                       0
    136 x(2,56)                  183.6751                       0
    137 x(2,57)                  183.6751          -1.7763568e-15
    138 x(2,58)                 241.82544           7.1054274e-15
    140 x(2,60)                 170.79948                       0
    141 x(2,61)                 170.79948                       0
    142 x(2,62)                 99.799638          -7.1054274e-15
    143 x(2,63)                 99.214091                       0
    144 x(2,64)                 20.420423          -1.7763568e-15
    145 x(2,65)                 99.214091           3.5527137e-15
    146 x(2,66)                  186.7306          -1.4210855e-14
    151 x(2,71)                  157.3921                       0
    161 x(3,3)                  78.793668                       0
    163 x(3,5)                   157.3921          -1.4210855e-14
    164 x(3,6)                  138.70923          -1.4210855e-14
    165 x(3,7)                  93.072429           4.6185278e-14
    169 x(3,11)                  157.3921           3.1974423e-14
    170 x(3,12)                 138.70923           4.2632564e-14
    171 x(3,13)                 93.072429                       0
    175 x(3,17)                  157.3921          -2.8421709e-14
    176 x(3,18)                 138.70923                       0
    178 x(3,20)                 34.922092          -7.9936058e-15
    185 x(3,27)                  157.3921           7.1054274e-15
    186 x(3,28)                  157.3921          -5.3290705e-15
    187 x(3,29)                 138.70923                       0
    188 x(3,30)                 138.70923          -2.6645353e-15
    192 x(3,34)                 34.922092          -1.4210855e-14
    193 x(3,35)                 317.96302                       0
    198 x(3,40)                 78.793668                       0
    200 x(3,42)                 148.83824                       0
    206 x(3,48)                  157.3921                       0
    207 x(3,49)                  157.3921           3.5527137e-15
    208 x(3,50)                  157.3921                       0
    209 x(3,51)                 138.70923                       0
    210 x(3,52)                 138.70923                       0
    211 x(3,53)                 138.70923           3.5527137e-15
    212 x(3,54)                 138.70923          -7.1054274e-15
    216 x(3,58)                 53.039134           7.1054274e-15
    217 x(3,59)                 317.96302                       0
    222 x(3,64)                 78.793668          -1.7763568e-15
    224 x(3,66)                 166.09748          -1.4210855e-14
    230 x(3,72)                  157.3921                       0
    231 x(3,73)                  157.3921                       0
    232 x(3,74)                  157.3921          -1.4210855e-14
    233 x(3,75)                 138.70923                       0
    234 x(3,76)                 138.70923                       0
    235 x(3,77)                 138.70923                       0
    236 x(3,78)                 138.70923           1.4210855e-14
    237 x(4,1)                   201.4756           2.8421709e-14
    238 x(4,2)                   173.4194                       0
    243 x(4,7)                  108.40317                       0
    244 x(4,8)                  260.34831          -1.7763568e-14
    245 x(4,9)                   40.69546          -4.2632564e-14
    249 x(4,13)                 108.40317                       0
    250 x(4,14)                 260.34831                       0
    251 x(4,15)                 165.40048                       0
    255 x(4,19)                  201.4756                       0
    256 x(4,20)                 108.40317                       0
    257 x(4,21)                 293.99218                       0
    258 x(4,22)                 260.34831          -1.4210855e-14
    260 x(4,24)                 165.40048           2.8421709e-14
    267 x(4,31)                 323.39778          -1.4210855e-14
    268 x(4,32)                 323.39778                       0
    269 x(4,33)                 323.39778                       0
    270 x(4,34)                 108.40317                       0
    272 x(4,36)                 317.96302                       0
    273 x(4,37)                 317.96302          -7.1054274e-15
    274 x(4,38)                 260.34831           1.4210855e-14
    275 x(4,39)                 399.36443          -1.4210855e-14
    278 x(4,42)                 18.553664           4.2632564e-14
    283 x(4,47)                  108.4292          -1.4210855e-14
    291 x(4,55)                 323.39778                       0
    292 x(4,56)                 323.39778                       0
    293 x(4,57)                 323.39778          -3.5527137e-15
    294 x(4,58)                 90.286129           7.1054274e-15
    296 x(4,60)                 317.96302                       0
    297 x(4,61)                 317.96302                       0
    298 x(4,62)                 260.34831          -7.1054274e-15
    299 x(4,63)                 399.36443                       0
    307 x(4,71)                  108.4292                       0
    315 x(5,1)                  121.92218                       0
    316 x(5,2)                  144.54362           2.8421709e-14
    319 x(5,5)                   108.4292          -4.2632564e-14
    321 x(5,7)                  121.92218          -7.1054274e-15
    322 x(5,8)                  162.84501          -1.4210855e-14
    325 x(5,11)                  108.4292           7.1054274e-15
    327 x(5,13)                 121.92218           1.0214052e-14
    328 x(5,14)                 162.84501           8.4932061e-15
    329 x(5,15)                 58.303831           4.8849813e-14
    331 x(5,17)                 156.92466          -7.9936058e-15
    333 x(5,19)                 121.92218          -1.4016566e-15
    334 x(5,20)                 121.92218           1.7208457e-15
    335 x(5,21)                 23.970838          -2.8033131e-15
    336 x(5,22)                 162.84501          -1.0769163e-14
    338 x(5,24)                 58.303831           2.3897551e-14
    341 x(5,27)                 118.28046           6.6613381e-16
    342 x(5,28)                 166.91271          -1.1324275e-14
    348 x(5,34)                 121.92218          -7.1054274e-15
    352 x(5,38)                 162.84501          -7.1054274e-15
    356 x(5,42)                   264.763          -2.8421709e-14
    362 x(5,48)                  108.4292           8.8817842e-16
    363 x(5,49)                 185.71705           1.4210855e-14
    364 x(5,50)                 166.91271          -7.1054274e-15
    372 x(5,58)                 121.92218          -7.1054274e-15
    376 x(5,62)                 162.84501          -7.1054274e-15
    380 x(5,66)                 259.42595          -2.8421709e-14
    384 x(5,70)                 93.319423          -2.8421709e-14
    386 x(5,72)                  108.4292                       0
    387 x(5,73)                 185.71705          -3.5527137e-15
    388 x(5,74)                 166.91271          -1.4210855e-14
    395 x(6,3)                  399.36443           1.7763568e-14
    396 x(6,4)                  175.53057           -1.030287e-13
    401 x(6,9)                  358.66897                       0
    402 x(6,10)                 175.53057           -6.750156e-14
    407 x(6,15)                 197.76619           1.5987212e-14
    408 x(6,16)                 175.53057           8.6597396e-15
    415 x(6,23)                 399.36443          -5.0515148e-15
    416 x(6,24)                 288.47372            4.146683e-14
    417 x(6,25)                 175.53057          -1.7763568e-15
    418 x(6,26)                 175.53057           2.0539126e-15
    426 x(6,34)                 176.53736                       0
    427 x(6,35)                 294.44848           8.8817842e-16
    432 x(6,40)                 399.36443           8.8817842e-16
    433 x(6,41)                 399.36443           7.1054274e-15
    434 x(6,42)                 80.885041          -1.4210855e-14
    435 x(6,43)                 377.58657           8.8817842e-16
    436 x(6,44)                 175.53057           8.8817842e-16
    437 x(6,45)                 175.53057           7.1054274e-15
    438 x(6,46)                 175.53057          -2.8421709e-14
    450 x(6,58)                 265.15423                       0
    451 x(6,59)                 294.44848           7.1054274e-15
    456 x(6,64)                 399.36443          -1.7763568e-15
    457 x(6,65)                 399.36443                       0
    459 x(6,67)                 377.58657           7.1054274e-15
    460 x(6,68)                 175.53057          -1.7763568e-15
    461 x(6,69)                 175.53057                       0
    462 x(6,70)                 82.211149          -1.4210855e-14
    471 x(7,1)                  280.44652           7.1054274e-14
    472 x(7,2)                  294.44848           2.8421709e-14
    477 x(7,7)                   281.6117           1.4210855e-14
    478 x(7,8)                   267.9993          -7.1054274e-15
    483 x(7,13)                  281.6117           3.7747583e-15
    484 x(7,14)                  267.9993           5.5511151e-15
    485 x(7,15)                 91.569444           7.5495166e-15
    489 x(7,19)                 280.44652           1.6098234e-15
    490 x(7,20)                  281.6117           1.2656542e-14
    491 x(7,21)                 294.44848          -3.8857806e-15
    492 x(7,22)                  267.9993          -3.1086245e-15
    494 x(7,24)                 0.8619094           1.8984814e-14
    501 x(7,31)                 450.95405          -1.7763568e-15
    502 x(7,32)                 280.44652                       0
    503 x(7,33)                 403.82353                       0
    504 x(7,34)                 105.07434          -7.1054274e-15
    506 x(7,36)                 294.44848                       0
    507 x(7,37)                 294.44848           3.5527137e-15
    508 x(7,38)                  267.9993                       0
    509 x(7,39)                 289.33718          -1.7763568e-15
    517 x(7,47)                 155.83843          -1.7763568e-15
    525 x(7,55)                 450.95405           7.1054274e-15
    526 x(7,56)                 280.44652           8.8817842e-16
    527 x(7,57)                 403.82353                       0
    528 x(7,58)                 16.457472           7.1054274e-15
    530 x(7,60)                 294.44848           8.8817842e-16
    531 x(7,61)                 294.44848          -1.7763568e-15
    532 x(7,62)                  267.9993          -7.1054274e-15
    533 x(7,63)                 289.33718           7.1054274e-15
    541 x(7,71)                 155.83843           7.1054274e-15
    551 x(8,3)                  289.33718           1.2434498e-14
    552 x(8,4)                    202.056           1.2434498e-14
    557 x(8,9)                  289.33718                       0
    558 x(8,10)                   202.056           2.8421709e-14
    563 x(8,15)                 175.66167                       0
    564 x(8,16)                   202.056          -7.1054274e-15
    571 x(8,23)                 289.33718          -7.9936058e-15
    572 x(8,24)                 175.66167           2.7700064e-14
    573 x(8,25)                   202.056          -8.2156504e-15
    574 x(8,26)                   202.056          -8.8817842e-16
    575 x(8,27)                  59.13373           1.1990409e-14
    588 x(8,40)                 289.33718           1.7763568e-15
    589 x(8,41)                 289.33718           7.1054274e-15
    590 x(8,42)                 213.69205           2.8421709e-14
    592 x(8,44)                   202.056           1.7763568e-15
    593 x(8,45)                   202.056                       0
    594 x(8,46)                   202.056          -2.8421709e-14
    612 x(8,64)                 289.33718                       0
    613 x(8,65)                 289.33718                       0
    614 x(8,66)                 285.83125                       0
    616 x(8,68)                   202.056                       0
    617 x(8,69)                   202.056                       0
    618 x(8,70)                   202.056                       0
    627 x(9,1)                  170.50752          -1.4210855e-14
    628 x(9,2)                  314.83697           2.4868996e-14
    633 x(9,7)                  169.34235           2.8421709e-14
    634 x(9,8)                  236.05585           1.4210855e-14
    639 x(9,13)                 169.34235          -4.8849813e-15
    640 x(9,14)                 236.05585          -8.8817842e-15
    641 x(9,15)                 151.02583           4.7073456e-14
