Stopped on time - objective value 85.00000000
      1 x(2,1)                 1                       1
      4 x(1,3)                 1                       1
     10 x(1,6)                 1                       1
     11 x(2,6)                 1                       1
     14 x(1,8)                 1                       1
     20 x(1,11)                1                       1
     21 x(2,11)                1                       1
     24 x(1,13)                1                       1
     30 x(1,16)                1                       1
     31 x(2,16)                1                       1
     34 x(1,18)                1                       1
     41 x(3,4)                 1                       1
     46 x(3,9)                 1                       1
     51 x(3,14)                1                       1
     56 x(3,19)                1                       1
     58 x(4,2)                 1                       1
     63 x(4,7)                 1                       1
     68 x(4,12)                1                       1
     73 x(4,17)                1                       1
     80 x(5,5)                 1                       1
     85 x(5,10)                1                       1
     90 x(5,15)                1                       1
     94 x(5,19)                1                       1
     95 x(6,1)                 1                       1
     97 x(6,3)                 1                       1
    102 x(6,8)                 1                       1
    107 x(6,13)                1                       1
    112 x(6,18)                1                       1
    114 x(7,1)                 1                       1
    119 x(7,6)                 1                       1
    124 x(7,11)                1                       1
    129 x(7,16)                1                       1
    136 x(8,4)                 1                       1
    141 x(8,9)                 1                       1
    146 x(8,14)                1                       1
    151 x(8,19)                1                       1
    152 x(9,1)                 1                       1
    153 x(9,2)                 1                       1
    158 x(9,7)                 1                       1
    163 x(9,12)                1                       1
    168 x(9,17)                1                       1
    175 x(10,5)                1                       1
    180 x(10,10)               1                       1
    185 x(10,15)               1                       1
    192 x(11,3)                1                       1
    197 x(11,8)                1                       1
    202 x(11,13)               1                       1
    207 x(11,18)               1                       1
    208 x(11,19)               1                       1
    209 x(12,1)                1                       1
    214 x(12,6)                1                       1
    219 x(12,11)               1                       1
    224 x(12,16)               1                       1
    231 x(13,4)                1                       1
    236 x(13,9)                1                       1
    241 x(13,14)               1                       1
    246 x(13,19)               1                       1
    247 x(14,1)                1                       1
    248 x(14,2)                1                       1
    253 x(14,7)                1                       1
    258 x(14,12)               1                       1
    263 x(14,17)               1                       1
    270 x(15,5)                1                       1
    275 x(15,10)               1                       1
    280 x(15,15)               1                       1
    287 x(16,3)                1                       1
    292 x(16,8)                1                       1
    297 x(16,13)               1                       1
    302 x(16,18)               1                       1
    303 x(16,19)               1                       1
    304 x(17,1)                1                       1
    309 x(17,6)                1                       1
    314 x(17,11)               1                       1
    319 x(17,16)               1                       1
    326 x(18,4)                1                       1
    331 x(18,9)                1                       1
    336 x(18,14)               1                       1
    341 x(18,19)               1                       1
    343 x(19,2)                1                       1
    346 x(19,5)                1                       1
    348 x(19,7)                1                       1
    351 x(19,10)               1                       1
    353 x(19,12)               1                       1
    355 x(19,14)               1                       1
    358 x(19,17)               1                       1
