Stopped on time - objective value 4133269.76157203
      2 supplyAtNode_(0,0)                     712               98.215219
      4 supplyAtNode_(1,0)                     168              -97.627399
      6 supplyAtNode_(2,0)                     280              -98.018886
      8 supplyAtNode_(3,0)                     248              -97.237474
     10 supplyAtNode_(0,1)                     220                       0
     12 supplyAtNode_(1,1)                     133                       0
     14 supplyAtNode_(2,1)                     242                       0
     16 supplyAtNode_(3,1)                     209                       0
     18 supplyAtNode_(0,2)                      28                       0
     20 supplyAtNode_(1,2)                     298                       0
     22 supplyAtNode_(2,2)                     404                       0
     24 supplyAtNode_(3,2)                     170                       0
     26 supplyAtNode_(0,3)                     136                       0
     28 supplyAtNode_(1,3)                     262                       0
     30 supplyAtNode_(2,3)                     366                       0
     32 supplyAtNode_(3,3)                     131                       0
     34 supplyAtNode_(0,4)                     244                       0
     36 supplyAtNode_(1,4)                     226                       0
     38 supplyAtNode_(2,4)                     328                       0
     40 supplyAtNode_(3,4)                      92                       0
     42 supplyAtNode_(0,5)                     102                       0
     44 supplyAtNode_(1,5)                     190                       0
     46 supplyAtNode_(2,5)                     290                       0
     48 supplyAtNode_(3,5)                     353                       0
     50 supplyAtNode_(0,6)                      10                       0
     52 supplyAtNode_(1,6)                     154                       0
     54 supplyAtNode_(2,6)                     252                       0
     56 supplyAtNode_(3,6)                     314                       0
     58 supplyAtNode_(0,7)                     118                       0
     60 supplyAtNode_(1,7)                     118                       0
     62 supplyAtNode_(2,7)                     214                       0
     64 supplyAtNode_(3,7)                     275                       0
     66 supplyAtNode_(0,8)                     226                       0
     68 supplyAtNode_(1,8)                      82                       0
     70 supplyAtNode_(2,8)                     176                       0
     72 supplyAtNode_(3,8)                     236                       0
     74 supplyAtNode_(0,9)                     134                       0
     76 supplyAtNode_(1,9)                      46                       0
     78 supplyAtNode_(2,9)                     138                       0
     80 supplyAtNode_(3,9)                     197                       0
     82 supplyAtNode_(0,10)                    242                       0
     84 supplyAtNode_(1,10)                     10                       0
     86 supplyAtNode_(2,10)                    100                       0
     88 supplyAtNode_(3,10)                    158                       0
     90 supplyAtNode_(0,11)                    100                       0
     92 supplyAtNode_(1,11)                    274                       0
     94 supplyAtNode_(2,11)                     62                       0
     96 supplyAtNode_(3,11)                    119                       0
     98 supplyAtNode_(0,12)                    208                       0
    100 supplyAtNode_(1,12)                    238                       0
    102 supplyAtNode_(2,12)                     24                       0
    104 supplyAtNode_(3,12)                     80                       0
    106 supplyAtNode_(0,13)                    316                       0
    108 supplyAtNode_(1,13)                    202                       0
    110 supplyAtNode_(2,13)                    286                       0
    112 supplyAtNode_(3,13)                     41                       0
    114 supplyAtNode_(0,14)                    224                       0
    116 supplyAtNode_(1,14)                    166                       0
    118 supplyAtNode_(2,14)                    248                       0
    120 supplyAtNode_(3,14)                    252                       0
    122 supplyAtNode_(0,15)                    332                       0
    124 supplyAtNode_(1,15)                    130                       0
    126 supplyAtNode_(2,15)                    210                       0
    128 supplyAtNode_(3,15)                    213                       0
    130 supplyAtNode_(0,16)                    440                       0
    132 supplyAtNode_(1,16)                     94                       0
    134 supplyAtNode_(2,16)                    172                       0
    136 supplyAtNode_(3,16)                    174                       0
    138 supplyAtNode_(0,17)                    547                       0
    140 supplyAtNode_(1,17)                    258                       0
    142 supplyAtNode_(2,17)                    134                       0
    144 supplyAtNode_(3,17)                    135                       0
    146 supplyAtNode_(0,18)                    654                       0
    147 alphaSlack_(0,18)                       49                       0
    148 supplyAtNode_(1,18)                    222                       0
    150 supplyAtNode_(2,18)                     96                       0
    152 supplyAtNode_(3,18)                     96                       0
    154 supplyAtNode_(0,19)                    712             -0.29435111
    156 supplyAtNode_(1,19)                    186                       0
    158 supplyAtNode_(2,19)                     58                       0
    160 supplyAtNode_(3,19)                     57                       0
    162 supplyAtNode_(0,20)                    519                       0
    164 supplyAtNode_(1,20)                    150                       0
    166 supplyAtNode_(2,20)                     20                       0
    167 alphaSlack_(2,20)                       18                       0
    168 supplyAtNode_(3,20)                    318                       0
    170 supplyAtNode_(0,21)                    626                       0
    171 alphaSlack_(0,21)                       21                       0
    172 supplyAtNode_(1,21)                    114                       0
    175 alphaSlack_(2,21)                       38                       0
    176 supplyAtNode_(3,21)                    279                       0
    178 supplyAtNode_(0,22)                    712            -0.097920868
    179 alphaSlack_(0,22)                      107                       0
    180 supplyAtNode_(1,22)                     78                       0
    183 alphaSlack_(2,22)                       38                       0
    184 supplyAtNode_(3,22)                    240                       0
    186 supplyAtNode_(0,23)                    712                -0.77985
    188 supplyAtNode_(1,23)                     42                       0
    191 alphaSlack_(2,23)                       38                       0
    192 supplyAtNode_(3,23)                    201                       0
    194 supplyAtNode_(0,24)                    319                       0
    196 supplyAtNode_(1,24)                      6                       0
    197 alphaSlack_(1,24)                       30                       0
    199 alphaSlack_(2,24)                       38                       0
    200 supplyAtNode_(3,24)                    162                       0
    202 supplyAtNode_(0,25)                    125                       0
    205 alphaSlack_(1,25)                       36                       0
    207 alphaSlack_(2,25)                       38                       0
    208 supplyAtNode_(3,25)                    123                       0
    210 supplyAtNode_(0,26)                    231                       0
    213 alphaSlack_(1,26)                       36                       0
    215 alphaSlack_(2,26)                       38                       0
    216 supplyAtNode_(3,26)                     84                       0
    218 supplyAtNode_(0,27)                    337                       0
    221 alphaSlack_(1,27)                       36                       0
    223 alphaSlack_(2,27)                       38                       0
    224 supplyAtNode_(3,27)                     45                       0
    226 supplyAtNode_(0,28)                    443                       0
