Stopped on time - objective value 96185.00000000
     19 x(1,20)                 1                     135
     56 x(2,17)                 1                     117
    111 x(3,32)                 1                     105
    153 x(4,34)                 1                     133
    173 x(5,14)                 1                     495
    226 x(6,27)                 1                     999
    272 x(7,33)                 1                     118
    306 x(8,27)                 1                      74
    354 x(9,35)                 1                     120
    370 x(10,11)                1                     326
    407 x(11,8)                 1                      77
    466 x(12,27)                1                     135
    513 x(13,34)                1                     122
    537 x(14,18)                1                     110
    586 x(15,27)                1                     496
    625 x(16,26)                1                     162
    654 x(17,15)                1                     165
    701 x(18,22)                1                     110
    732 x(19,13)                1                      85
    779 x(20,20)                1                     992
    823 x(21,24)                1                     330
    875 x(22,36)                1                     135
    916 x(23,37)                1                      90
    957 x(24,38)                1                     164
    982 x(25,23)                1                     244
   1026 x(26,27)                1                     997
   1077 x(27,38)                1                     138
   1106 x(28,27)                1                     194
   1138 x(29,19)                1                     495
   1194 x(30,35)                1                     116
   1230 x(31,31)                1                     999
   1260 x(32,21)                1                     106
   1286 x(33,7)                 1                     498
   1342 x(34,23)                1                     116
   1385 x(35,26)                1                      16
   1423 x(36,24)                1                     123
   1447 x(37,8)                 1                     495
   1518 x(38,39)                1                     996
   1540 x(39,21)                1                      76
   1576 x(40,17)                1                     108
   1618 x(41,19)                1                     102
   1678 x(42,39)                1                     115
   1689 x(43,10)                1                      96
   1722 x(44,3)                 1                      30
   1766 x(45,7)                 1                      97
   1803 x(46,4)                 1                      32
   1878 x(47,39)                1                     110
   1894 x(48,15)                1                     994
   1933 x(49,14)                1                     330
   1966 x(50,7)                 1                     994
   2032 x(51,33)                1                     994
   2048 x(52,9)                 1                     156
   2093 x(53,14)                1                     117
   2135 x(54,16)                1                     116
   2176 x(55,17)                1                      96
   2238 x(56,39)                1                      70
   2272 x(57,33)                1                     193
   2311 x(58,32)                1                      90
   2355 x(59,36)                1                     104
   2371 x(60,12)                1                     158
   2420 x(61,21)                1                     198
   2470 x(62,31)                1                     133
   2510 x(63,31)                1                     103
   2533 x(64,14)                1                      89
   2563 x(65,4)                 1                      97
   2604 x(66,5)                 1                     249
   2665 x(67,26)                1                     110
   2707 x(68,28)                1                     133
   2744 x(69,25)                1                     999
   2782 x(70,23)                1                      67
   2839 x(71,40)                1                     116
   2860 x(72,21)                1                     495
   2914 x(73,35)                1                      93
   2927 x(74,8)                 1                     993
   2992 x(75,33)                1                     115
   3011 x(76,12)                1                     246
   3059 x(77,20)                1                      61
   3087 x(78,8)                 1                      93
   3143 x(79,24)                1                     134
   3167 x(80,8)                 1                     248
   3217 x(81,18)                1                     117
   3275 x(82,36)                1                      48
   3313 x(83,34)                1                     116
   3335 x(84,16)                1                      94
   3371 x(85,12)                1                      99
