Stopped on time - objective value 12518.00000000
      1 x0,1                   1                      57
      2 x0,2                   1                      24
      4 x0,4                   1                      76
      7 x0,7                   1                      89
     14 x0,14                  1                      89
     19 x0,19                  1                      90
     20 x0,20                  1                      74
     23 x0,23                  1                      58
     37 x0,37                  1                      94
     40 x0,40                  1                      85
     43 x0,43                  1                      93
     49 x0,49                  1                       1
     81 x0,81                  1                      25
     83 x0,83                  1                      35
     86 x0,86                  1                      76
     90 x0,90                  1                      46
    126 x0,126                 1                      46
    144 x0,144                 1                     101
    168 x0,168                 1                      47
    178 x0,178                 1                      96
    181 x0,181                 1                      90
    184 x0,184                 1                      94
    196 x0,196                 1                      83
    225 x1,25                  1                      13
    230 x1,30                  1                      80
    256 x1,56                  1                      70
    262 x1,62                  1                      47
    271 x1,71                  1                      41
    280 x1,80                  1                      58
    282 x1,82                  1                      75
    284 x1,84                  1                      89
    289 x1,89                  1                      78
    296 x1,96                  1                      74
    305 x1,105                 1                      73
    328 x1,128                 1                      29
    332 x1,132                 1                      24
    339 x1,139                 1                      98
    362 x1,162                 1                      83
    366 x1,166                 1                      12
    385 x1,185                 1                      31
    394 x1,194                 1                      93
    395 x1,195                 1                      62
    434 x2,34                  1                     102
    435 x2,35                  1                       1
    438 x2,38                  1                      68
    444 x2,44                  1                      55
    457 x2,57                  1                      78
    460 x2,60                  1                      97
    465 x2,65                  1                      64
    499 x2,99                  1                      99
    503 x2,103                 1                      62
    510 x2,110                 1                      89
    521 x2,121                 1                      17
    536 x2,136                 1                      38
    543 x2,143                 1                      22
    553 x2,153                 1                      78
    560 x2,160                 1                      87
    564 x2,164                 1                      50
    573 x2,173                 1                      80
    574 x2,174                 1                      44
    576 x2,176                 1                      70
    593 x2,193                 1                     102
    609 x3,9                   1                      85
    611 x3,11                  1                      95
    621 x3,21                  1                      92
    626 x3,26                  1                      56
    628 x3,28                  1                      94
    633 x3,33                  1                      40
    641 x3,41                  1                      67
    645 x3,45                  1                     100
    661 x3,61                  1                      36
    668 x3,68                  1                      84
    675 x3,75                  1                      92
    687 x3,87                  1                     100
    704 x3,104                 1                      77
    715 x3,115                 1                      26
    720 x3,120                 1                      81
    723 x3,123                 1                      68
    727 x3,127                 1                      64
    733 x3,133                 1                      82
    735 x3,135                 1                       2
    740 x3,140                 1                      81
    779 x3,179                 1                      46
    788 x3,188                 1                      67
    797 x3,197                 1                      96
    799 x3,199                 1                      67
    805 x4,5                   1                      96
    810 x4,10                  1                      92
    813 x4,13                  1                      14
    816 x4,16                  1                     101
    839 x4,39                  1                     103
    851 x4,51                  1                      45
    858 x4,58                  1                      29
    866 x4,66                  1                      50
    870 x4,70                  1                      37
    877 x4,77                  1                      54
    879 x4,79                  1                      44
    898 x4,98                  1                     104
    909 x4,109                 1                      55
    931 x4,131                 1                      82
    959 x4,159                 1                      40
    969 x4,169                 1                      48
    970 x4,170                 1                      96
    975 x4,175                 1                      80
    990 x4,190                 1                      72
    991 x4,191                 1                      41
   1031 x5,31                  1                      82
   1046 x5,46                  1                      66
   1055 x5,55                  1                      61
   1078 x5,78                  1                     103
   1092 x5,92                  1                      38
   1095 x5,95                  1                      43
   1097 x5,97                  1                      48
   1100 x5,100                 1                      95
   1101 x5,101                 1                      63
   1108 x5,108                 1                      29
   1114 x5,114                 1                      91
   1116 x5,116                 1                      48
   1117 x5,117                 1                      97
   1118 x5,118                 1                      24
   1125 x5,125                 1                      80
   1142 x5,142                 1                      63
   1151 x5,151                 1                      84
   1165 x5,165                 1                      77
   1177 x5,177                 1                      70
   1180 x5,180                 1                     106
   1186 x5,186                 1                      46
   1187 x5,187                 1                      73
   1222 x6,22                  1                      25
   1229 x6,29                  1                      89
   1247 x6,47                  1                      56
