blp-ar98;cgl;0;0;5891.226580;2.05
(null);cgl;1;42;5916.515244;28.52
(null);cgl;2;59;5927.083309;56.47
(null);cgl;3;68;5932.643891;84.69
(null);cgl;4;76;5936.783264;113.15
(null);cgl;5;84;5939.652066;142.09
(null);cgl;6;91;5941.446815;170.52
(null);cgl;7;98;5943.359001;199.45
(null);cgl;8;104;5949.880532;221.17
(null);cgl;9;110;5949.927240;242.50
(null);cgl;10;117;5953.042256;270.84
(null);cgl;11;132;5953.160404;300.99
(null);cgl;12;139;5953.438631;331.72
(null);cgl;13;145;5953.784485;362.69
(null);cgl;14;153;5953.919743;393.20
(null);cgl;15;162;5953.976710;424.62
(null);cgl;16;167;5957.090093;456.06
(null);cgl;17;176;5957.149935;487.96
(null);cgl;18;181;5957.149935;520.15
(null);cgl;19;183;5957.243990;552.14
(null);cgl;20;186;5957.900084;584.48
(null);cgl;21;186;5957.900084;616.73
