stdc6262p;cgl;0;0;-1394276.601536;13.27
(null);cgl;1;80;-1393984.627546;16.40
(null);cgl;2;139;-1393767.069195;20.92
(null);cgl;3;180;-1393686.517888;23.64
(null);cgl;4;209;-1393563.666948;26.01
(null);cgl;5;227;-1393457.961106;28.96
(null);cgl;6;241;-1393415.860690;31.02
(null);cgl;7;249;-1393413.048190;32.95
(null);cgl;8;257;-1393397.383645;34.93
(null);cgl;9;265;-1393378.701323;36.80
(null);cgl;10;272;-1393360.880073;39.03
(null);cgl;11;280;-1393354.195277;41.33
(null);cgl;12;287;-1393343.359783;43.34
(null);cgl;13;294;-1393329.570831;45.26
(null);cgl;14;298;-1393329.261824;47.15
(null);cgl;15;301;-1393325.497853;49.25
(null);cgl;16;304;-1393325.420601;51.16
(null);cgl;17;307;-1393325.200211;53.07
(null);cgl;18;309;-1393325.188846;55.04
(null);cgl;19;310;-1393325.188846;56.90
(null);cgl;20;311;-1393324.261824;59.07
(null);cgl;21;313;-1393324.261824;60.96
(null);cgl;22;315;-1393324.261824;62.97
(null);cgl;23;317;-1393323.472350;65.01
(null);cgl;24;319;-1393322.887840;67.01
(null);cgl;25;320;-1393322.887840;68.88
(null);cgl;26;321;-1393321.456603;70.83
(null);cgl;27;323;-1393319.252119;72.78
(null);cgl;28;324;-1393319.252119;74.74
(null);cgl;29;325;-1393319.009960;76.73
(null);cgl;30;326;-1393319.009960;78.71
(null);cgl;31;326;-1393319.009960;80.54
