layer3;cgl;0;0;-3724539998.602784;0.11
(null);cgl;1;5;-3719808038.871071;0.20
(null);cgl;2;11;-3719808038.871074;0.46
(null);cgl;3;22;-3719808038.871071;0.64
(null);cgl;4;31;-3719808038.871072;0.91
(null);cgl;5;40;-3719808038.871071;1.34
(null);cgl;6;49;-3719808038.871071;1.78
(null);cgl;7;62;-3719808038.871071;2.15
(null);cgl;8;71;-3719808038.871072;2.59
(null);cgl;9;80;-3719808038.871072;3.05
(null);cgl;10;93;-3719808038.871071;3.48
(null);cgl;11;104;-3719808038.871072;4.09
(null);cgl;12;111;-3719808038.871072;4.82
(null);cgl;13;116;-3719808038.871072;5.30
(null);cgl;14;124;-3719808038.871072;5.87
(null);cgl;15;131;-3719808038.871072;6.68
(null);cgl;16;136;-3719808038.871072;7.54
(null);cgl;17;146;-3719808038.871072;8.36
(null);cgl;18;152;-3719808038.871073;9.51
(null);cgl;19;159;-3719808038.871072;10.35
(null);cgl;20;170;-3719808038.871071;11.21
(null);cgl;21;181;-3719808038.871072;12.23
(null);cgl;22;186;-3719808038.871071;13.18
(null);cgl;23;190;-3719808038.871071;13.96
(null);cgl;24;195;-3719808038.871072;14.74
(null);cgl;25;203;-3719808038.871072;15.85
(null);cgl;26;211;-3719808038.871072;16.70
(null);cgl;27;224;-3719808038.871072;17.86
(null);cgl;28;234;-3719808038.871072;18.87
(null);cgl;29;243;-3719808038.871073;19.96
(null);cgl;30;256;-3719808038.871072;21.07
(null);cgl;31;270;-3719808038.871072;22.37
(null);cgl;32;279;-3719808038.871073;23.67
(null);cgl;33;286;-3719808038.871073;24.68
(null);cgl;34;293;-3719808038.871073;25.74
(null);cgl;35;302;-3719808038.871072;26.73
(null);cgl;36;309;-3719808038.871073;27.95
(null);cgl;37;318;-3719808038.871072;29.12
(null);cgl;38;327;-3719808038.871074;30.57
(null);cgl;39;336;-3719808038.871073;31.62
(null);cgl;40;346;-3719808038.871072;32.76
(null);cgl;41;353;-3719808038.871071;34.12
(null);cgl;42;363;-3719808038.871073;35.37
(null);cgl;43;376;-3719808038.871072;36.82
(null);cgl;44;384;-3719808038.871071;38.54
(null);cgl;45;392;-3719808038.871071;40.39
(null);cgl;46;399;-3719808038.871072;41.72
(null);cgl;47;405;-3719808038.871072;43.32
(null);cgl;48;412;-3719808038.871071;44.88
(null);cgl;49;418;-3719808038.871072;46.34
(null);cgl;50;427;-3719808038.871072;48.07
(null);cgl;51;427;-3719808038.871072;48.07
