co-100;cgl;0;0;917102.214427;138.31
(null);cgl;1;386;917659.009922;163.75
(null);cgl;2;886;918812.335831;189.93
(null);cgl;3;1424;919406.123119;217.42
(null);cgl;4;2063;920289.133776;245.97
(null);cgl;5;2810;920925.497176;275.85
(null);cgl;6;3630;921353.610719;307.30
(null);cgl;7;4338;921804.034729;338.47
(null);cgl;8;5077;922334.687757;370.56
(null);cgl;9;5891;923323.784669;404.26
(null);cgl;10;6652;924201.563331;437.36
(null);cgl;11;7591;924754.436260;473.35
(null);cgl;12;8425;925550.103288;513.31
(null);cgl;13;9332;926219.094703;559.68
(null);cgl;14;10365;927486.135011;606.92
(null);cgl;15;11346;928414.865170;655.42
(null);cgl;16;12325;929382.928724;713.75
(null);cgl;17;13401;929955.639791;775.86
(null);cgl;18;14562;930846.045209;856.80
(null);cgl;19;15673;931850.812495;958.03
(null);cgl;20;16971;933498.482517;1056.35
(null);cgl;21;18417;934926.123546;1217.16
(null);cgl;22;19723;935882.357409;1362.74
(null);cgl;23;21284;937140.748434;1507.57
(null);cgl;24;22766;938350.563667;1698.52
(null);cgl;25;24229;938980.612339;1924.91
(null);cgl;26;25593;941389.826034;2147.31
(null);cgl;27;26960;942363.227705;2381.66
(null);cgl;28;28459;943506.981849;2686.25
(null);cgl;29;29999;944152.064849;2954.61
(null);cgl;30;31668;944919.232643;3239.79
(null);cgl;31;33498;945444.330295;3606.03
(null);cgl;32;35150;946063.334771;3960.66
(null);cgl;33;37185;947302.668207;4868.66
(null);cgl;34;38775;947989.872982;5283.40
(null);cgl;35;40854;948534.664190;5806.66
(null);cgl;36;42732;949605.463306;6593.28
(null);cgl;37;44890;950560.648197;7194.96
(null);cgl;38;46804;951254.840091;7936.27
(null);cgl;39;48645;952267.432987;8775.13
(null);cgl;40;50575;952823.189197;9643.26
(null);cgl;41;52675;953889.467000;10933.53
