bab3;cgl;0;0;-733091.180443;579.08
(null);cgl;1;296;-724400.455382;738.68
(null);cgl;2;495;-721184.809611;883.53
(null);cgl;3;648;-721051.830206;998.51
(null);cgl;4;819;-720886.929044;1129.75
(null);cgl;5;956;-720793.981346;1257.63
(null);cgl;6;1071;-720670.047065;1399.17
(null);cgl;7;1190;-720604.575838;1552.88
(null);cgl;8;1281;-720514.670426;1701.50
(null);cgl;9;1372;-720424.482878;1856.47
(null);cgl;10;1462;-720281.213996;1994.04
(null);cgl;11;1551;-720209.650258;2153.56
(null);cgl;12;1639;-720103.017174;2296.64
(null);cgl;13;1715;-720025.465068;2444.69
(null);cgl;14;1787;-719957.529794;2596.73
(null);cgl;15;1863;-719869.440936;2749.81
(null);cgl;16;1930;-719773.822169;2897.39
(null);cgl;17;2011;-719654.492526;3054.93
(null);cgl;18;2091;-719555.236306;3215.24
(null);cgl;19;2150;-719487.363842;3365.38
(null);cgl;20;2209;-719460.239144;3519.02
(null);cgl;21;2262;-719382.907837;3683.26
(null);cgl;22;2328;-719284.518054;3843.38
(null);cgl;23;2399;-719227.815184;4002.33
(null);cgl;24;2463;-719148.690084;4168.05
(null);cgl;25;2532;-719096.555537;4328.31
(null);cgl;26;2601;-719039.213284;4503.28
(null);cgl;27;2669;-718951.636522;4684.72
(null);cgl;28;2737;-718876.393004;4869.73
(null);cgl;29;2796;-718762.535201;5059.04
(null);cgl;30;2857;-718694.705650;5235.27
(null);cgl;31;2916;-718633.453651;5424.25
(null);cgl;32;2963;-718610.332812;5615.70
(null);cgl;33;3007;-718566.847686;5804.05
(null);cgl;34;3063;-718508.436918;6012.89
(null);cgl;35;3108;-718447.483699;6207.15
(null);cgl;36;3146;-718424.027151;6380.60
(null);cgl;37;3193;-718318.979231;6581.73
(null);cgl;38;3236;-718250.736242;6773.71
(null);cgl;39;3283;-718216.121335;6976.49
(null);cgl;40;3336;-718155.414129;7163.47
(null);cgl;41;3411;-718094.331294;7387.77
(null);cgl;42;3466;-718038.169035;7594.62
(null);cgl;43;3519;-717986.237375;7807.51
(null);cgl;44;3560;-717951.009981;8017.90
(null);cgl;45;3602;-717928.646250;8211.63
(null);cgl;46;3648;-717886.467068;8438.46
(null);cgl;47;3705;-717812.953839;8658.21
(null);cgl;48;3752;-717785.264578;8860.65
(null);cgl;49;3799;-717753.457093;9080.09
(null);cgl;50;3843;-717705.197848;9308.43
(null);cgl;51;3843;-717705.197848;9308.43
