trdta8265;cgl;0;0;-187030.844175;5.12
(null);cgl;1;537;-187022.524970;11.50
(null);cgl;2;1681;-186985.154551;28.14
(null);cgl;3;3503;-186896.536328;56.09
(null);cgl;4;5962;-186748.941662;100.23
(null);cgl;5;8914;-186557.208045;171.71
(null);cgl;6;11939;-186348.237962;223.24
(null);cgl;7;14977;-186203.081157;300.81
(null);cgl;8;17703;-186085.602941;367.45
(null);cgl;9;20072;-186000.740547;437.89
(null);cgl;10;22006;-185941.624252;502.53
(null);cgl;11;23911;-185883.750256;547.67
(null);cgl;12;25463;-185846.464640;602.98
(null);cgl;13;26692;-185816.810518;662.70
(null);cgl;14;27565;-185803.285481;704.71
(null);cgl;15;28300;-185789.556232;743.56
(null);cgl;16;28885;-185782.455728;768.58
(null);cgl;17;29258;-185778.507642;796.48
(null);cgl;18;29600;-185773.253010;825.31
(null);cgl;19;29969;-185764.240419;854.80
(null);cgl;20;30285;-185753.325381;882.62
(null);cgl;21;30630;-185747.273210;915.13
(null);cgl;22;30990;-185743.887618;939.48
(null);cgl;23;31214;-185740.916853;969.72
(null);cgl;24;31456;-185738.314727;994.15
(null);cgl;25;31618;-185737.023271;1018.96
(null);cgl;26;31873;-185731.853280;1047.57
(null);cgl;27;32032;-185728.319798;1078.92
(null);cgl;28;32208;-185726.626214;1101.27
(null);cgl;29;32324;-185726.298474;1116.52
(null);cgl;30;32412;-185725.324180;1138.24
(null);cgl;31;32535;-185724.786110;1154.50
(null);cgl;32;32569;-185724.676359;1167.34
(null);cgl;33;32609;-185724.572512;1178.83
(null);cgl;34;32623;-185724.394646;1191.34
(null);cgl;35;32628;-185724.386923;1199.79
(null);cgl;36;32635;-185724.230104;1210.27
(null);cgl;37;32669;-185723.187357;1230.18
(null);cgl;38;32706;-185716.441899;1256.70
(null);cgl;39;32772;-185716.361190;1268.69
(null);cgl;40;32783;-185715.722165;1287.83
(null);cgl;41;32811;-185715.671150;1297.92
(null);cgl;42;32820;-185715.668050;1305.33
(null);cgl;43;32820;-185715.668050;1312.18
