p0548;cgl;0;0;429.682902;0.02
(null);cgl;1;120;2436.936422;0.15
(null);cgl;2;361;4507.360038;0.35
(null);cgl;3;568;5759.479038;0.53
(null);cgl;4;714;6402.806083;0.73
(null);cgl;5;898;6808.507051;0.91
(null);cgl;6;1054;7023.715478;1.15
(null);cgl;7;1129;7127.599250;1.35
(null);cgl;8;1214;7176.606337;1.57
(null);cgl;9;1248;7192.767067;1.76
(null);cgl;10;1274;7197.285379;1.88
(null);cgl;11;1280;7197.301508;2.01
(null);cgl;12;1282;7197.301508;2.15
(null);cgl;13;1284;7210.634841;2.28
(null);cgl;14;1286;7210.634841;2.41
(null);cgl;15;1289;7210.634841;2.54
(null);cgl;16;1289;7210.634841;2.66
