neos-3426085-ticino;cgl;0;0;221.780600;0.58
(null);cgl;1;50;221.780600;0.69
(null);cgl;2;85;221.780600;0.81
(null);cgl;3;107;221.780600;0.88
(null);cgl;4;125;221.780600;0.97
(null);cgl;5;142;221.780600;1.06
(null);cgl;6;150;221.780600;1.15
(null);cgl;7;159;221.780600;1.21
(null);cgl;8;164;221.780600;1.31
(null);cgl;9;167;221.780600;1.38
(null);cgl;10;169;221.780600;1.47
(null);cgl;11;171;221.780600;1.53
(null);cgl;12;172;221.780600;1.59
(null);cgl;13;174;221.780600;1.67
(null);cgl;14;174;221.780600;1.71
