e20100;cgl;0;0;8359.582040;0.07
(null);cgl;1;21;8366.089711;0.11
(null);cgl;2;43;8370.952182;0.15
(null);cgl;3;65;8374.932729;0.20
(null);cgl;4;91;8377.522441;0.26
(null);cgl;5;114;8381.251196;0.32
(null);cgl;6;139;8383.182317;0.38
(null);cgl;7;163;8384.332619;0.44
(null);cgl;8;189;8385.307282;0.54
(null);cgl;9;213;8385.817795;0.61
(null);cgl;10;234;8386.622105;0.70
(null);cgl;11;262;8387.299695;0.81
(null);cgl;12;282;8387.896489;0.92
(null);cgl;13;301;8388.625781;1.10
(null);cgl;14;327;8388.985366;1.23
(null);cgl;15;351;8389.725192;1.45
(null);cgl;16;377;8390.573297;1.64
(null);cgl;17;404;8391.187250;1.98
(null);cgl;18;428;8391.635793;2.22
(null);cgl;19;459;8392.008210;2.53
(null);cgl;20;486;8392.413324;2.88
(null);cgl;21;510;8392.838186;3.19
(null);cgl;22;537;8393.139418;3.49
(null);cgl;23;560;8393.285720;3.89
(null);cgl;24;578;8393.339893;4.28
(null);cgl;25;597;8393.462691;4.79
(null);cgl;26;610;8393.568326;5.42
(null);cgl;27;625;8393.641301;6.05
(null);cgl;28;635;8393.663319;6.69
(null);cgl;29;646;8393.723522;7.23
(null);cgl;30;657;8393.743695;7.83
(null);cgl;31;668;8393.794903;8.56
(null);cgl;32;678;8393.881606;9.11
(null);cgl;33;696;8394.016986;9.83
(null);cgl;34;710;8394.157445;10.36
(null);cgl;35;719;8394.294021;11.29
(null);cgl;36;733;8394.480589;12.44
(null);cgl;37;753;8394.626167;13.46
(null);cgl;38;777;8394.741030;14.43
(null);cgl;39;793;8394.813756;15.39
(null);cgl;40;804;8394.849246;16.63
(null);cgl;41;816;8394.957511;18.03
(null);cgl;42;831;8395.125320;19.86
(null);cgl;43;843;8395.194704;21.41
(null);cgl;44;856;8395.215076;23.38
(null);cgl;45;863;8395.227047;25.05
(null);cgl;46;865;8395.231814;26.67
(null);cgl;47;872;8395.311735;28.50
(null);cgl;48;879;8395.435549;30.25
(null);cgl;49;891;8395.474089;31.73
(null);cgl;50;899;8400.533951;33.95
(null);cgl;51;899;8400.533951;33.95
