n2seq36q;cgl;0;0;52000.000000;7.34
(null);cgl;1;17;52000.000000;19.83
(null);cgl;2;32;52000.000000;32.24
(null);cgl;3;44;52000.000000;44.58
(null);cgl;4;55;52000.000000;56.62
(null);cgl;5;63;52000.000000;68.37
(null);cgl;6;76;52000.000000;80.22
(null);cgl;7;87;52000.000000;92.00
(null);cgl;8;91;52000.000000;103.54
(null);cgl;9;96;52000.000000;115.23
(null);cgl;10;98;52000.000000;126.74
(null);cgl;11;101;52000.000000;138.40
(null);cgl;12;104;52000.000000;149.98
(null);cgl;13;123;52000.000000;162.27
(null);cgl;14;126;52000.000000;173.79
(null);cgl;15;129;52000.000000;185.35
(null);cgl;16;133;52000.000000;196.87
(null);cgl;17;133;52000.000000;208.30
