neos-4954274-beardy;cgl;0;0;18659.208282;4.68
(null);cgl;1;620;18692.523352;10.76
(null);cgl;2;1120;18755.134377;17.66
(null);cgl;3;1607;18771.194745;23.95
(null);cgl;4;1884;18807.826521;29.82
(null);cgl;5;2081;18829.411506;37.87
(null);cgl;6;2450;18845.005046;46.29
(null);cgl;7;2649;18892.733700;54.83
(null);cgl;8;2844;18900.551049;60.27
(null);cgl;9;2973;18903.509084;65.78
(null);cgl;10;2992;18993.152793;78.95
(null);cgl;11;3159;18997.515058;85.35
(null);cgl;12;3201;18999.145142;91.61
(null);cgl;13;3229;18999.480333;96.04
(null);cgl;14;3241;18999.483008;98.41
(null);cgl;15;3241;18999.483008;100.48
