trdtaunimep;cgl;0;0;1481830.247775;14.21
(null);cgl;1;601;1956929.450189;18.68
(null);cgl;2;1118;2109147.851677;23.25
(null);cgl;3;1578;2172687.292534;27.08
(null);cgl;4;1845;2198759.198443;30.50
(null);cgl;5;2030;2211490.025481;32.68
(null);cgl;6;2180;2218899.986470;35.48
(null);cgl;7;2297;2233676.789212;37.54
(null);cgl;8;2336;2236718.465830;38.98
(null);cgl;9;2369;2237168.765709;40.42
(null);cgl;10;2401;2239083.835274;41.83
(null);cgl;11;2418;2246804.835274;43.25
(null);cgl;12;2435;2247289.368608;44.66
(null);cgl;13;2435;2247289.368608;45.95
