d801600;cgl;0;0;97034.000000;29.52
(null);cgl;1;20;97034.000000;34.30
(null);cgl;2;36;97034.000000;39.12
(null);cgl;3;53;97034.000000;43.65
(null);cgl;4;62;97034.000000;48.26
(null);cgl;5;72;97034.000000;53.02
(null);cgl;6;88;97034.000000;57.96
(null);cgl;7;101;97034.000000;62.93
(null);cgl;8;122;97034.000000;68.24
(null);cgl;9;125;97034.000000;73.11
(null);cgl;10;137;97034.000000;78.23
(null);cgl;11;148;97034.000000;83.56
(null);cgl;12;159;97034.000000;88.61
(null);cgl;13;170;97034.000000;93.64
(null);cgl;14;187;97034.000000;98.53
(null);cgl;15;201;97034.000000;103.44
(null);cgl;16;212;97034.000000;108.29
(null);cgl;17;220;97034.000000;113.17
(null);cgl;18;234;97034.000000;118.30
(null);cgl;19;238;97034.000000;123.55
(null);cgl;20;244;97034.000000;128.37
(null);cgl;21;251;97034.000000;133.32
(null);cgl;22;262;97034.000000;138.40
(null);cgl;23;272;97034.000000;143.52
(null);cgl;24;287;97034.000000;148.98
(null);cgl;25;291;97034.000000;153.70
(null);cgl;26;302;97034.000000;158.35
(null);cgl;27;305;97034.000000;163.22
(null);cgl;28;329;97034.000000;168.19
(null);cgl;29;349;97034.000000;173.19
(null);cgl;30;355;97034.000000;177.96
(null);cgl;31;377;97034.000000;182.91
(null);cgl;32;388;97034.000000;187.84
(null);cgl;33;403;97034.000000;192.77
(null);cgl;34;410;97034.000000;197.56
(null);cgl;35;417;97034.000000;202.49
(null);cgl;36;419;97034.000000;207.48
(null);cgl;37;427;97034.000000;212.27
(null);cgl;38;440;97034.000000;217.40
(null);cgl;39;447;97034.000000;222.36
(null);cgl;40;455;97034.000000;227.64
(null);cgl;41;465;97034.000000;233.05
(null);cgl;42;477;97034.000000;238.09
(null);cgl;43;491;97034.000000;243.16
(null);cgl;44;496;97034.000000;248.49
(null);cgl;45;500;97034.000000;253.59
(null);cgl;46;511;97034.000000;258.61
(null);cgl;47;518;97034.000000;263.61
(null);cgl;48;524;97034.000000;268.55
(null);cgl;49;531;97034.000000;273.81
(null);cgl;50;534;97034.000000;278.82
(null);cgl;51;534;97034.000000;278.82
