30n20b8;cgl;0;0;1.566408;1.60
(null);cgl;1;6;1.566408;7.87
(null);cgl;2;23;1.566408;14.45
(null);cgl;3;28;1.566408;21.65
(null);cgl;4;32;1.566408;26.75
(null);cgl;5;33;1.566408;31.15
(null);cgl;6;46;1.566408;35.68
(null);cgl;7;61;1.566408;41.18
(null);cgl;8;75;1.566408;47.09
(null);cgl;9;91;1.566408;53.22
(null);cgl;10;94;1.566408;60.03
(null);cgl;11;115;1.566408;66.06
(null);cgl;12;117;1.566408;73.99
(null);cgl;13;120;1.566408;82.14
(null);cgl;14;123;1.566408;90.55
(null);cgl;15;126;1.566408;99.83
(null);cgl;16;131;1.566408;107.76
(null);cgl;17;136;1.566408;115.61
(null);cgl;18;148;1.566408;127.66
(null);cgl;19;167;1.566408;139.86
(null);cgl;20;181;1.566408;153.13
(null);cgl;21;191;1.566408;166.96
(null);cgl;22;203;1.566408;181.29
(null);cgl;23;209;1.566408;195.86
(null);cgl;24;213;1.566408;210.97
(null);cgl;25;232;1.566408;226.13
(null);cgl;26;254;1.566408;242.47
(null);cgl;27;266;1.566408;257.32
(null);cgl;28;269;1.566408;270.57
(null);cgl;29;286;1.566408;282.27
(null);cgl;30;300;1.566408;295.27
(null);cgl;31;309;1.566408;311.09
(null);cgl;32;315;1.566408;329.63
(null);cgl;33;336;1.566408;348.22
(null);cgl;34;351;1.566408;368.03
(null);cgl;35;353;1.566408;386.43
(null);cgl;36;354;1.566408;400.42
(null);cgl;37;363;1.566408;420.64
(null);cgl;38;380;1.566408;438.85
(null);cgl;39;407;1.566408;461.16
(null);cgl;40;413;1.566408;479.33
(null);cgl;41;425;1.566408;497.16
(null);cgl;42;441;1.566408;512.67
(null);cgl;43;450;1.566408;531.03
(null);cgl;44;475;1.566408;551.25
(null);cgl;45;489;1.566408;572.21
(null);cgl;46;500;1.566408;593.79
(null);cgl;47;508;1.566408;620.72
(null);cgl;48;527;1.566408;650.05
(null);cgl;49;546;1.566408;679.37
(null);cgl;50;563;1.566408;710.01
(null);cgl;51;563;1.566408;710.01
