unitcc;cgl;0;0;74033.141375;1046.81
(null);cgl;1;5971;75818.554283;1584.64
(null);cgl;2;10957;87896.657682;2187.91
(null);cgl;3;14039;89098.254433;2787.92
(null);cgl;4;16488;90985.576046;3419.08
(null);cgl;5;18764;91199.624953;4194.78
(null);cgl;6;20716;91250.326997;4792.07
(null);cgl;7;22699;91270.258536;5381.19
(null);cgl;8;24850;91351.500522;5953.84
(null);cgl;9;26897;91452.941415;6501.97
(null);cgl;10;28855;91532.449079;6999.49
(null);cgl;11;30879;91616.916038;7425.20
(null);cgl;12;32655;91627.212486;7834.62
(null);cgl;13;34371;91700.406552;8239.33
(null);cgl;14;36080;91746.865721;8650.71
(null);cgl;15;37332;91755.147186;9052.12
(null);cgl;16;38211;91765.172138;9452.88
(null);cgl;17;39028;91765.172336;9848.50
(null);cgl;18;39723;91777.555793;10244.62
(null);cgl;19;40381;91777.555874;10641.57
