stdc3282;cgl;0;0;-3505224.729229;8.46
(null);cgl;1;761;36926276.961649;44.05
(null);cgl;2;2408;72572598.576638;95.81
(null);cgl;3;5219;83631914.573670;163.42
(null);cgl;4;9878;87222696.689463;265.23
(null);cgl;5;16527;88906265.606163;369.37
(null);cgl;6;25280;89569394.968070;505.76
(null);cgl;7;34244;90021886.861945;813.82
(null);cgl;8;44831;90265937.098292;1063.99
(null);cgl;9;55590;90337849.525929;1331.09
(null);cgl;10;67247;90372370.116232;1797.51
(null);cgl;11;77628;90399192.085818;2180.63
(null);cgl;12;88485;90401011.229227;2537.44
(null);cgl;13;97071;90418743.719471;2922.44
(null);cgl;14;103105;90418753.155928;3217.62
(null);cgl;15;109354;90426607.186928;3564.04
(null);cgl;16;116431;90426611.024539;4071.38
(null);cgl;17;121793;90426612.573374;4443.63
(null);cgl;18;126573;90426617.262374;4799.99
(null);cgl;19;131486;90426619.612565;5174.07
(null);cgl;20;135575;90426586.130872;5744.97
(null);cgl;21;138977;90426622.363653;6092.03
(null);cgl;22;143041;90426640.038386;6588.96
(null);cgl;23;146594;90426641.660519;7086.65
(null);cgl;24;149708;90426642.387709;7567.25
(null);cgl;25;152698;90426599.353381;8050.52
(null);cgl;26;157475;90426649.076034;8545.02
(null);cgl;27;163890;90426652.151419;9069.67
(null);cgl;28;168761;90426645.996687;9636.32
(null);cgl;29;169905;90428133.645250;9926.51
(null);cgl;30;171205;90430225.043250;10192.09
(null);cgl;31;171842;90431622.151094;10634.21
(null);cgl;32;172566;90431667.309903;10800.61
