roi5alpha10n8;cgl;0;0;-91.916360;19.86
(null);cgl;1;90;-86.482736;25.27
(null);cgl;2;261;-81.859454;31.40
(null);cgl;3;538;-78.711680;39.02
(null);cgl;4;906;-77.345744;51.50
(null);cgl;5;1373;-75.798291;64.96
(null);cgl;6;1940;-74.806606;81.78
(null);cgl;7;2440;-74.332272;96.86
(null);cgl;8;2894;-74.091263;111.66
(null);cgl;9;3281;-73.952512;127.18
(null);cgl;10;3514;-73.877353;139.33
(null);cgl;11;3687;-73.859641;148.21
(null);cgl;12;3819;-73.840132;159.76
(null);cgl;13;3909;-73.823434;169.83
(null);cgl;14;3989;-73.816285;178.80
(null);cgl;15;4057;-73.812729;185.99
(null);cgl;16;4077;-73.810935;192.31
(null);cgl;17;4084;-73.810837;197.55
(null);cgl;18;4089;-73.810836;202.71
(null);cgl;19;4089;-73.810836;206.94
