pb-fit2d;cgl;0;0;-22372.476239;13.94
(null);cgl;1;5888;-21277.703669;57.50
(null);cgl;2;14464;-20597.809970;119.74
(null);cgl;3;20769;-20512.929708;171.73
(null);cgl;4;27168;-20464.086872;218.56
(null);cgl;5;31257;-20443.341449;259.48
(null);cgl;6;33163;-20432.117888;295.09
(null);cgl;7;34036;-20426.436744;328.61
(null);cgl;8;34390;-20425.247057;359.77
(null);cgl;9;34458;-20425.168315;388.52
(null);cgl;10;34515;-20425.162483;418.48
(null);cgl;11;34550;-20425.161557;448.38
(null);cgl;12;34597;-20425.159447;478.07
(null);cgl;13;34606;-20425.159392;508.01
(null);cgl;14;34616;-20425.159392;537.34
(null);cgl;15;34616;-20425.159392;565.20
