fhnw-binschedule2;cgl;0;0;1706.886254;24.77
(null);cgl;1;700;1706.886254;29.48
(null);cgl;2;1088;1706.886254;33.07
(null);cgl;3;1499;1706.886254;36.71
(null);cgl;4;1943;1706.886254;41.60
(null);cgl;5;2400;1706.886254;47.09
(null);cgl;6;2909;1706.886254;54.32
(null);cgl;7;3489;1707.314125;64.23
(null);cgl;8;4022;1707.338483;76.26
(null);cgl;9;4639;1707.439368;88.23
(null);cgl;10;5294;1717.471212;97.70
(null);cgl;11;5865;1725.099162;115.61
(null);cgl;12;6481;1732.188063;126.63
(null);cgl;13;7086;1733.669983;139.92
(null);cgl;14;7725;1734.416821;153.15
(null);cgl;15;8372;1735.440476;168.22
(null);cgl;16;9017;1737.639137;183.68
(null);cgl;17;9740;1738.596167;206.24
(null);cgl;18;10474;1739.131501;222.78
(null);cgl;19;11355;1740.131854;245.07
(null);cgl;20;12053;1741.035714;266.06
(null);cgl;21;12709;1742.226190;286.63
(null);cgl;22;13519;1742.613095;308.30
(null);cgl;23;14308;1742.613095;333.91
(null);cgl;24;15072;1742.613095;359.38
(null);cgl;25;15700;1742.613095;386.89
(null);cgl;26;16305;1743.000000;412.83
(null);cgl;27;16826;1743.000000;449.88
(null);cgl;28;17752;1744.653212;557.02
(null);cgl;29;18826;1751.739752;662.68
(null);cgl;30;19922;1757.850663;771.80
(null);cgl;31;21414;1765.615643;855.24
(null);cgl;32;23110;1777.454095;937.91
(null);cgl;33;25449;1790.627854;1038.08
(null);cgl;34;27322;1802.851119;1137.16
(null);cgl;35;28818;1811.013893;1228.00
(null);cgl;36;29699;1815.797776;1292.48
(null);cgl;37;30171;1818.834877;1358.89
(null);cgl;38;30544;1821.977096;1415.52
(null);cgl;39;30874;1824.752371;1482.09
(null);cgl;40;31139;1827.370162;1550.57
(null);cgl;41;31416;1829.587026;1629.66
(null);cgl;42;31749;1830.850520;1705.27
(null);cgl;43;32193;1832.148924;1788.77
(null);cgl;44;32465;1833.444316;1895.97
(null);cgl;45;32910;1834.373282;1956.56
(null);cgl;46;33277;1835.067872;2024.79
(null);cgl;47;33771;1835.981538;2095.26
(null);cgl;48;34007;1836.807932;2153.05
(null);cgl;49;34246;1837.521327;2243.79
(null);cgl;50;34657;1838.459204;2324.87
(null);cgl;51;34657;1838.459204;2324.87
