da_BPWC_3_8_4;cgl;0;0;76.567300;248.24
(null);cgl;1;557;76.567300;321.60
(null);cgl;2;1545;76.567300;454.68
(null);cgl;3;2888;76.567300;615.00
(null);cgl;4;4306;76.567300;828.80
(null);cgl;5;5678;76.567300;1043.65
(null);cgl;6;6966;76.567300;1271.55
(null);cgl;7;8082;76.567300;1493.60
(null);cgl;8;9092;76.567300;1731.07
(null);cgl;9;10020;76.567300;1983.43
(null);cgl;10;10828;76.567300;2238.32
(null);cgl;11;11575;76.567300;2504.90
(null);cgl;12;12194;76.567300;2750.24
(null);cgl;13;12775;76.567300;2978.37
(null);cgl;14;13275;76.567300;3219.96
(null);cgl;15;13749;76.567300;3452.18
(null);cgl;16;14135;76.567300;3653.17
(null);cgl;17;14505;76.567300;3870.74
(null);cgl;18;14782;76.567300;4052.46
(null);cgl;19;15133;76.567300;4266.50
(null);cgl;20;15431;76.567300;4467.15
(null);cgl;21;15706;76.567300;4675.45
(null);cgl;22;15964;76.567300;4866.25
(null);cgl;23;16152;76.567300;5036.01
(null);cgl;24;16392;76.567300;5225.17
(null);cgl;25;16616;76.567300;5422.31
(null);cgl;26;16840;76.567300;5598.28
(null);cgl;27;17093;76.567300;5768.71
(null);cgl;28;17244;76.567300;5958.16
(null);cgl;29;17366;76.567300;6105.77
(null);cgl;30;17534;76.567300;6295.17
(null);cgl;31;17681;76.567300;6437.43
(null);cgl;32;17855;76.567300;6614.87
(null);cgl;33;17978;76.567300;6769.96
(null);cgl;34;18131;76.567300;6908.08
(null);cgl;35;18288;76.567300;7063.82
(null);cgl;36;18469;76.567300;7233.09
(null);cgl;37;18615;76.567300;7388.99
(null);cgl;38;18700;76.567300;7548.62
(null);cgl;39;18782;76.567300;7680.82
(null);cgl;40;18862;76.567300;7829.77
(null);cgl;41;18932;76.567300;7969.20
(null);cgl;42;18995;76.567300;8107.27
(null);cgl;43;19044;76.567300;8199.30
(null);cgl;44;19090;76.567300;8326.50
(null);cgl;45;19130;76.567300;8418.80
(null);cgl;46;19163;76.567300;8543.34
(null);cgl;47;19184;76.567300;8627.31
(null);cgl;48;19199;76.567300;8734.73
(null);cgl;49;19214;76.567300;8837.94
(null);cgl;50;19227;76.567300;8898.47
(null);cgl;51;19227;76.567300;8898.47
