A-1;cgl;0;0;3100022.000000;2.79
(null);cgl;1;11;3100022.000000;13.65
(null);cgl;2;22;3100022.000000;23.95
(null);cgl;3;30;3100022.000000;30.81
(null);cgl;4;34;3100022.000000;37.60
(null);cgl;5;38;3100022.000000;44.18
(null);cgl;6;45;3100022.000000;50.98
(null);cgl;7;56;3100022.000000;57.81
(null);cgl;8;58;3100022.000000;64.61
(null);cgl;9;62;3100022.000000;71.87
(null);cgl;10;65;3100022.000000;82.68
(null);cgl;11;69;3100022.000000;93.40
(null);cgl;12;70;3100022.000000;100.92
(null);cgl;13;71;3100022.000000;107.70
(null);cgl;14;71;3100022.000000;117.60
