pb-gfrd-pnc;cgl;0;0;8317.260080;0.74
(null);cgl;1;413;8323.316234;1.85
(null);cgl;2;865;8328.097834;3.12
(null);cgl;3;1308;8332.219991;4.58
(null);cgl;4;1826;8337.311829;6.40
(null);cgl;5;2201;8340.826950;8.33
(null);cgl;6;2543;8342.271513;10.38
(null);cgl;7;2881;8343.255424;12.52
(null);cgl;8;3138;8344.350895;15.05
(null);cgl;9;3370;8344.836785;17.57
(null);cgl;10;3611;8345.197881;19.98
(null);cgl;11;3836;8346.448576;22.93
(null);cgl;12;4072;8347.023790;25.82
(null);cgl;13;4306;8347.572006;28.68
(null);cgl;14;4489;8347.776811;31.77
(null);cgl;15;4734;8348.080909;34.85
(null);cgl;16;4897;8348.489446;38.18
(null);cgl;17;5075;8348.794830;41.36
(null);cgl;18;5186;8349.088108;44.67
(null);cgl;19;5252;8349.376913;47.98
(null);cgl;20;5437;8349.427055;51.25
(null);cgl;21;5540;8349.913192;54.84
(null);cgl;22;5699;8350.161565;58.32
(null);cgl;23;5832;8350.409421;61.80
(null);cgl;24;5921;8350.437560;65.28
(null);cgl;25;5969;8350.484423;68.91
(null);cgl;26;6030;8350.491863;72.61
(null);cgl;27;6072;8350.539787;76.38
(null);cgl;28;6147;8350.571317;79.99
(null);cgl;29;6224;8350.844190;83.75
(null);cgl;30;6294;8350.991670;87.74
(null);cgl;31;6352;8351.081228;91.67
(null);cgl;32;6432;8351.108787;95.27
(null);cgl;33;6513;8351.133480;99.05
(null);cgl;34;6542;8351.173806;102.97
(null);cgl;35;6580;8373.840411;107.38
(null);cgl;36;6629;8373.863343;111.12
(null);cgl;37;6773;8374.113764;115.04
(null);cgl;38;6873;8374.156190;119.03
(null);cgl;39;7006;8374.232475;122.91
(null);cgl;40;7102;8374.317960;126.94
(null);cgl;41;7142;8374.458365;131.10
(null);cgl;42;7229;8374.658369;135.52
(null);cgl;43;7325;8374.747152;139.83
(null);cgl;44;7375;8374.888710;144.27
(null);cgl;45;7463;8374.964903;148.57
(null);cgl;46;7499;8375.212024;152.93
(null);cgl;47;7521;8375.218053;157.17
(null);cgl;48;7578;8375.225036;161.57
(null);cgl;49;7647;8375.260031;166.17
(null);cgl;50;7718;8375.303940;170.80
(null);cgl;51;7718;8375.303940;170.81
