stdcd5113;cgl;0;0;-642167961.619047;2.42
(null);cgl;1;11;-642167461.619047;3.05
(null);cgl;2;21;-642165961.619047;3.66
(null);cgl;3;28;-642165961.619047;4.27
(null);cgl;4;35;-642165436.619047;4.87
(null);cgl;5;41;-642165436.619047;5.49
(null);cgl;6;47;-642165436.619047;6.10
(null);cgl;7;53;-642165436.619047;6.71
(null);cgl;8;59;-642165436.619047;7.33
(null);cgl;9;65;-642165365.190476;7.94
(null);cgl;10;71;-642164078.285714;8.56
(null);cgl;11;75;-642163911.619048;9.17
(null);cgl;12;79;-642163911.619047;9.78
(null);cgl;13;83;-642163911.619047;10.39
(null);cgl;14;87;-642163828.285714;10.99
(null);cgl;15;91;-642163494.952381;11.59
(null);cgl;16;94;-642163411.619047;12.19
(null);cgl;17;97;-642163044.119047;12.80
(null);cgl;18;99;-642162711.619047;13.40
(null);cgl;19;100;-642162711.619047;13.98
(null);cgl;20;101;-642162711.619047;14.56
(null);cgl;21;102;-642162711.619047;15.14
(null);cgl;22;103;-642162661.619047;15.73
(null);cgl;23;104;-642162661.619047;16.31
(null);cgl;24;105;-642162361.619047;16.90
(null);cgl;25;105;-642162361.619047;17.41
