Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 18.042 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.858 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 7 row cuts average 79.6 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.682 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.525 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -237.76889 best solution, best possible -237.77 (391.12 seconds)
Cbc0010I After 1 nodes, 2 on tree, -237.76889 best solution, best possible -237.77 (392.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, -237.76889 best solution, best possible -237.77 (394.21 seconds)
Cbc0010I After 3 nodes, 4 on tree, -237.76889 best solution, best possible -237.77 (395.45 seconds)
Cbc0010I After 4 nodes, 5 on tree, -237.76889 best solution, best possible -237.77 (396.99 seconds)
Cbc0010I After 5 nodes, 6 on tree, -237.76889 best solution, best possible -237.77 (398.45 seconds)
Cbc0010I After 6 nodes, 7 on tree, -237.76889 best solution, best possible -237.77 (399.59 seconds)
Cbc0010I After 7 nodes, 8 on tree, -237.76889 best solution, best possible -237.77 (400.43 seconds)
Cbc0010I After 8 nodes, 8 on tree, -237.76889 best solution, best possible -237.77 (401.54 seconds)
Cbc0010I After 9 nodes, 9 on tree, -237.76889 best solution, best possible -237.77 (402.82 seconds)
Cbc0010I After 10 nodes, 9 on tree, -237.76889 best solution, best possible -237.77 (403.76 seconds)
Cbc0010I After 11 nodes, 10 on tree, -237.76889 best solution, best possible -237.77 (404.80 seconds)
Cbc0010I After 12 nodes, 10 on tree, -237.76889 best solution, best possible -237.77 (406.02 seconds)
Cbc0010I After 13 nodes, 11 on tree, -237.76889 best solution, best possible -237.77 (407.06 seconds)
Cbc0010I After 14 nodes, 12 on tree, -237.76889 best solution, best possible -237.77 (408.77 seconds)
Cbc0010I After 15 nodes, 13 on tree, -237.76889 best solution, best possible -237.77 (409.91 seconds)
Cbc0010I After 16 nodes, 14 on tree, -237.76889 best solution, best possible -237.77 (411.46 seconds)
Cbc0010I After 17 nodes, 14 on tree, -237.76889 best solution, best possible -237.77 (412.36 seconds)
Cbc0010I After 18 nodes, 15 on tree, -237.76889 best solution, best possible -237.77 (413.24 seconds)
Cbc0010I After 19 nodes, 16 on tree, -237.76889 best solution, best possible -237.77 (414.37 seconds)
Cbc0010I After 20 nodes, 17 on tree, -237.76889 best solution, best possible -237.77 (415.77 seconds)
Cbc0010I After 21 nodes, 18 on tree, -237.76889 best solution, best possible -237.77 (417.12 seconds)
Cbc0010I After 22 nodes, 19 on tree, -237.76889 best solution, best possible -237.77 (418.05 seconds)
Cbc0010I After 23 nodes, 19 on tree, -237.76889 best solution, best possible -237.77 (418.78 seconds)
Cbc0010I After 24 nodes, 20 on tree, -237.76889 best solution, best possible -237.77 (419.57 seconds)
Cbc0010I After 25 nodes, 20 on tree, -237.76889 best solution, best possible -237.77 (420.46 seconds)
Cbc0010I After 26 nodes, 21 on tree, -237.76889 best solution, best possible -237.77 (422.17 seconds)
Cbc0010I After 28 nodes, 22 on tree, -237.76889 best solution, best possible -237.77 (423.59 seconds)
